开奖时间,期号,中奖号码
2021-09-21,21110,7 1 9 6 4 9 7
2021-09-19,21109,4 3 0 7 9 4 13
2021-09-17,21108,4 7 0 0 8 7 8
2021-09-14,21107,3 9 3 1 9 2 0
2021-09-12,21106,4 7 9 0 2 8 5
2021-09-10,21105,3 8 2 8 1 3 2
2021-09-07,21104,0 1 8 2 5 7 9
2021-09-05,21103,5 5 6 9 9 8 3
2021-09-03,21102,1 1 6 4 7 6 4
2021-08-31,21101,8 1 5 6 0 8 10
2021-08-29,21100,0 2 3 5 5 9 14
2021-08-27,21099,4 0 0 3 7 8 7
2021-08-24,21098,1 0 7 7 9 6 5
2021-08-22,21097,0 5 5 4 4 5 0
2021-08-20,21096,6 0 5 5 9 3 13
2021-08-17,21095,4 6 5 7 6 7 6
2021-08-15,21094,4 8 1 5 7 1 1
2021-08-13,21093,7 5 6 7 3 9 8
2021-08-10,21092,9 9 7 9 1 2 14
2021-08-08,21091,8 6 9 4 7 3 5
2021-08-06,21090,2 6 8 7 0 4 6
2021-08-03,21089,3 8 5 9 8 3 10
2021-08-01,21088,9 7 5 6 2 5 5
2021-07-30,21087,3 6 2 9 8 8 3
2021-07-27,21086,1 1 9 4 2 0 0
2021-07-25,21085,0 3 5 9 3 2 7
2021-07-23,21084,4 3 1 6 6 7 0
2021-07-20,21083,9 8 8 4 7 9 13
2021-07-18,21082,4 7 5 1 3 5 5
2021-07-16,21081,5 2 7 3 0 3 4
2021-07-13,21080,7 2 2 8 2 4 7
2021-07-11,21079,1 1 2 5 0 8 11
2021-07-09,21078,0 7 3 3 1 8 7
2021-07-06,21077,1 2 8 6 2 6 11
2021-07-04,21076,8 1 6 8 0 0 3
2021-07-02,21075,1 9 5 4 2 7 10
2021-06-29,21074,2 0 7 2 1 5 12
2021-06-27,21073,3 5 9 3 3 4 5
2021-06-25,21072,2 5 4 8 7 5 11
2021-06-22,21071,7 6 3 7 5 3 11
2021-06-20,21070,2 0 3 3 6 9 11
2021-06-18,21069,2 5 4 9 5 3 2
2021-06-15,21068,8 8 4 8 5 1 14
2021-06-13,21067,7 0 8 8 8 1 3
2021-06-11,21066,5 9 1 0 4 4 2
2021-06-08,21065,8 7 4 0 8 6 10
2021-06-06,21064,2 0 2 5 5 5 3
2021-06-04,21063,9 5 4 8 2 9 3
2021-06-01,21062,8 6 1 1 8 7 2
2021-05-30,21061,4 5 4 6 0 2 8
2021-05-28,21060,6 0 4 5 8 4 7
2021-05-25,21059,8 9 6 6 6 2 14
2021-05-23,21058,4 1 5 7 1 4 12
2021-05-21,21057,8 6 1 1 5 2 7
2021-05-18,21056,3 8 1 0 0 3 11
2021-05-16,21055,5 1 8 4 7 3 14
2021-05-14,21054,4 9 6 6 4 9 4
2021-05-11,21053,1 4 3 6 4 6 11
2021-05-09,21052,7 3 3 5 5 8 14
2021-05-07,21051,4 6 0 0 3 9 14
2021-05-04,21050,3 1 9 0 3 0 2
2021-05-02,21049,3 4 4 4 0 5 14
2021-04-30,21048,2 3 9 6 2 1 5
2021-04-27,21047,4 0 1 9 8 3 13
2021-04-25,21046,9 3 5 9 5 3 14
2021-04-23,21045,2 6 0 0 2 8 14
2021-04-20,21044,0 4 4 9 6 3 5
2021-04-18,21043,4 6 0 2 1 3 5
2021-04-16,21042,1 9 6 3 9 7 2
2021-04-13,21041,7 2 8 8 9 0 14
2021-04-11,21040,4 9 3 9 5 0 12
2021-04-09,21039,0 7 0 2 8 4 14
2021-04-06,21038,1 5 8 1 4 1 11
2021-04-04,21037,7 8 1 0 0 2 13
2021-04-02,21036,2 3 3 9 5 1 2
2021-03-30,21035,1 3 6 5 7 8 4
2021-03-28,21034,3 5 2 3 1 1 3
2021-03-26,21033,0 7 6 2 3 7 9
2021-03-23,21032,4 5 2 5 2 0 0
2021-03-21,21031,8 6 8 6 1 7 1
2021-03-19,21030,0 2 9 2 6 3 10
2021-03-16,21029,5 5 4 4 0 8 6
2021-03-14,21028,9 3 5 4 4 4 6
2021-03-12,21027,9 3 7 6 3 2 0
2021-03-09,21026,3 9 9 2 1 7 4
2021-03-07,21025,4 4 1 8 0 0 10
2021-03-05,21024,5 6 5 1 7 2 3
2021-03-02,21023,9 3 9 7 9 2 14
2021-02-28,21022,0 2 5 9 2 6 0
2021-02-26,21021,2 8 5 4 8 5 8
2021-02-23,21020,9 9 4 0 0 3 14
2021-02-21,21019,4 5 9 0 8 2 6
2021-02-19,21018,7 9 2 7 8 0 1
2021-02-07,21017,5 2 2 0 7 9 11
2021-02-05,21016,7 5 2 9 1 8 4
2021-02-02,21015,7 7 6 5 4 8 11
2021-01-31,21014,7 7 1 7 6 2 11
2021-01-29,21013,6 7 2 0 4 4 9
2021-01-26,21012,0 3 7 0 1 1 9
2021-01-24,21011,5 6 5 6 3 0 4
2021-01-22,21010,4 8 1 5 5 7 6
2021-01-19,21009,9 7 9 0 8 8 5
2021-01-17,21008,5 0 7 4 3 7 14
2021-01-15,21007,1 8 2 9 0 1 12
2021-01-12,21006,2 3 9 2 5 4 13
2021-01-10,21005,0 9 5 3 7 0 0
2021-01-08,21004,0 0 7 8 4 9 1
2021-01-05,21003,9 7 2 3 8 1 14
2021-01-03,21002,7 0 7 0 7 8 8
2021-01-01,21001,5 2 1 0 3 5 13
2020-12-29,20133,1 9 5 9 0 2 12
2020-12-27,20132,5 5 2 9 7 9 6
2020-12-25,20131,8 5 0 0 3 8 9
2020-12-22,20130,5 3 9 8 0 6 4
2020-12-20,20129,7 8 3 9 1 8 5
2020-12-18,20128,4 2 9 7 1 8 1
2020-12-15,20127,3 5 8 5 8 2 13
2020-12-13,20126,9 7 1 3 8 3 13
2020-12-11,20125,1 9 1 1 7 4 6
2020-12-08,20124,4 1 0 9 5 2 11
2020-12-06,20123,7 7 1 6 4 1 4
2020-12-04,20122,6 0 1 9 8 7 9
2020-12-01,20121,1 2 7 9 8 4 9
2020-11-29,20120,5 0 4 0 4 8 14
2020-11-27,20119,2 2 2 7 2 3 7
2020-11-24,20118,7 5 1 1 6 8 14
2020-11-22,20117,7 9 0 5 0 6 5
2020-11-20,20116,9 7 3 0 3 1 10
2020-11-17,20115,1 3 4 8 8 5 4
2020-11-15,20114,8 8 7 3 4 5 0
2020-11-13,20113,4 9 8 0 0 3 4
2020-11-10,20112,0 4 4 4 9 4 6
2020-11-08,20111,3 3 9 0 5 8 14
2020-11-06,20110,6 4 5 7 5 8 2
2020-11-03,20109,9 1 9 4 1 8 3
2020-11-01,20108,3 3 2 0 5 1 6
2020-10-30,20107,2 3 8 9 3 7 0
2020-10-27,20106,3 1 8 9 0 8 1
2020-10-25,20105,4 1 7 1 8 2 4
2020-10-23,20104,5 0 9 9 3 1 0
2020-10-20,20103,0 8 1 6 5 3 6
2020-10-18,20102,9 5 3 3 3 3 9
2020-10-16,20101,3 6 9 5 4 3 12
2020-10-13,20100,5 6 0 0 2 1 7
2020-10-11,20099,2 3 8 1 1 5 0
2020-10-09,20098,1 2 9 2 1 6 0
2020-10-06,20097,9 7 9 3 0 9 4
2020-09-29,20096,4 3 5 6 2 9 7
2020-09-27,20095,2 5 2 2 8 8 2
2020-09-25,20094,6 9 0 8 5 5 4
2020-09-22,20093,6 9 3 0 0 5 0
2020-09-20,20092,8 8 3 2 6 7 9
2020-09-18,20091,2 3 3 3 9 3 6
2020-09-15,20090,2 5 1 7 8 6 1
2020-09-13,20089,9 3 3 6 8 6 3
2020-09-11,20088,5 5 8 9 8 5 7
2020-09-08,20087,1 3 9 2 1 0 8
2020-09-06,20086,7 2 4 2 3 8 9
2020-09-04,20085,1 4 5 9 5 9 9
2020-09-01,20084,4 8 4 1 5 5 2
2020-08-30,20083,8 4 4 3 1 1 2
2020-08-28,20082,0 0 4 4 1 5 1
2020-08-25,20081,1 7 9 0 5 9 5
2020-08-23,20080,5 8 3 6 8 8 6
2020-08-21,20079,0 3 0 9 6 4 1
2020-08-18,20078,5 3 1 1 6 6 2
2020-08-16,20077,0 0 6 1 8 7 9
2020-08-14,20076,4 8 9 0 8 7 9
2020-08-11,20075,9 7 0 5 5 3 5
2020-08-09,20074,9 7 9 3 8 2 7
2020-08-07,20073,5 9 1 0 4 5 6
2020-08-04,20072,0 1 9 3 7 1 4
2020-08-02,20071,5 7 7 1 1 3 4
2020-07-31,20070,4 7 8 6 2 8 7
2020-07-28,20069,3 1 1 4 5 1 5
2020-07-26,20068,9 6 8 0 8 5 4
2020-07-24,20067,5 6 9 2 8 1 5
2020-07-21,20066,8 4 3 8 3 2 8
2020-07-19,20065,9 2 8 5 6 6 4
2020-07-17,20064,4 2 5 4 4 6 8
2020-07-14,20063,5 8 7 2 3 3 0
2020-07-12,20062,9 3 6 4 1 4 9
2020-07-10,20061,9 4 1 5 7 1 1
2020-07-07,20060,4 2 1 0 4 9 7
2020-07-05,20059,5 2 8 6 8 8 9
2020-07-03,20058,5 3 3 8 0 1 8
2020-06-30,20057,8 3 2 3 3 7 1
2020-06-28,20056,8 2 6 5 5 5 3
2020-06-26,20055,9 5 7 2 0 4 6
2020-06-23,20054,5 2 8 2 7 8 6
2020-06-21,20053,8 2 0 5 9 3 3
2020-06-19,20052,5 3 4 8 9 3 6
2020-06-16,20051,1 0 3 9 2 3 3
2020-06-14,20050,4 6 7 4 8 4 4
2020-06-12,20049,3 1 0 3 8 5 0
2020-06-09,20048,1 5 7 3 2 6 6
2020-06-07,20047,7 8 8 5 4 1 9
2020-06-05,20046,5 9 5 0 2 4 0
2020-06-02,20045,5 4 8 0 4 3 2
2020-05-31,20044,7 9 7 2 1 4 7
2020-05-29,20043,7 7 5 7 0 8 6
2020-05-26,20042,3 2 2 0 8 1 3
2020-05-24,20041,4 9 3 5 1 9 7
2020-05-22,20040,8 9 3 8 2 5 4
2020-05-19,20039,3 7 2 7 6 3 7
2020-05-17,20038,3 8 0 6 3 4 5
2020-05-15,20037,9 5 3 5 2 7 0
2020-05-12,20036,5 2 7 7 6 9 6
2020-05-10,20035,3 1 8 4 1 2 3
2020-05-08,20034,2 4 8 9 3 9 0
2020-05-05,20033,7 4 8 3 9 0 5
2020-05-03,20032,2 6 3 3 9 2 3
2020-05-01,20031,7 5 2 5 3 2 5
2020-04-28,20030,2 2 8 3 2 1 1
2020-04-26,20029,2 7 6 0 2 1 4
2020-04-24,20028,1 3 1 7 8 4 8
2020-04-21,20027,8 9 4 4 6 2 7
2020-04-19,20026,9 3 3 9 2 9 4
2020-04-17,20025,5 3 2 1 1 5 7
2020-04-14,20024,8 1 5 1 5 0 7
2020-04-12,20023,7 5 3 3 6 0 5
2020-04-10,20022,3 1 5 0 6 7 0
2020-04-07,20021,7 0 3 1 8 4 1
2020-04-05,20020,3 3 2 9 1 7 2
2020-04-03,20019,4 8 1 4 2 0 7
2020-03-31,20018,6 1 8 3 3 3 9
2020-03-29,20017,7 4 5 5 5 3 7
2020-03-27,20016,2 6 6 1 3 1 8
2020-03-24,20015,5 8 6 2 2 2 0
2020-03-22,20014,6 6 0 2 4 4 0
2020-03-20,20013,4 5 8 5 1 0 1
2020-03-17,20012,7 3 6 8 2 1 4
2020-03-15,20011,7 8 8 7 5 8 6
2020-03-13,20010,3 3 3 1 4 1 7
2020-01-21,20009,6 7 4 2 4 1 4
2020-01-19,20008,7 0 8 2 6 0 4
2020-01-17,20007,9 4 3 1 8 4 0
2020-01-14,20006,0 9 0 8 9 9 8
2020-01-12,20005,9 4 5 0 5 0 8
2020-01-10,20004,9 5 9 1 3 7 8
2020-01-07,20003,4 2 2 2 9 7 5
2020-01-05,20002,3 1 0 8 2 2 1
2020-01-03,20001,6 7 9 4 5 1 9
2019-12-31,19151,1 7 1 0 4 4 3
2019-12-29,19150,5 5 9 9 7 1 3
2019-12-27,19149,4 0 5 1 6 5 3
2019-12-24,19148,7 8 9 8 1 8 2
2019-12-22,19147,8 1 4 6 9 6 1
2019-12-20,19146,5 4 6 4 9 2 6
2019-12-17,19145,1 6 9 8 9 3 3
2019-12-15,19144,1 8 4 8 7 4 1
2019-12-13,19143,8 3 8 3 0 5 5
2019-12-10,19142,1 4 3 5 3 0 7
2019-12-08,19141,1 1 3 0 9 0 7
2019-12-06,19140,7 2 8 0 5 0 8
2019-12-03,19139,2 1 5 6 6 0 6
2019-12-01,19138,9 1 5 5 9 7 5
2019-11-29,19137,9 4 6 2 2 8 4
2019-11-26,19136,5 5 7 3 7 9 5
2019-11-24,19135,9 7 6 5 2 6 7
2019-11-22,19134,4 2 0 3 4 3 7
2019-11-19,19133,5 5 9 3 5 5 3
2019-11-17,19132,6 1 3 8 8 2 0
2019-11-15,19131,8 2 4 1 3 8 9
2019-11-12,19130,0 7 9 0 2 5 6
2019-11-10,19129,0 3 2 2 1 0 8
2019-11-08,19128,6 9 5 5 9 4 8
2019-11-05,19127,8 4 8 1 2 3 9
2019-11-03,19126,7 3 3 6 0 4 7
2019-11-01,19125,4 4 9 9 7 2 8
2019-10-29,19124,9 5 1 8 1 5 6
2019-10-27,19123,7 8 1 2 3 5 0
2019-10-25,19122,6 8 7 0 9 9 0
2019-10-22,19121,3 3 9 8 4 7 9
2019-10-20,19120,8 4 0 3 0 2 6
2019-10-18,19119,9 5 9 2 2 1 7
2019-10-15,19118,3 7 8 1 9 2 7
2019-10-13,19117,2 7 0 3 7 1 9
2019-10-11,19116,3 0 5 8 8 0 3
2019-10-08,19115,4 6 8 3 5 8 6
2019-09-29,19114,2 7 7 4 9 9 0
2019-09-27,19113,6 5 9 9 8 4 4
2019-09-24,19112,1 4 1 7 8 9 2
2019-09-22,19111,5 0 3 5 0 2 2
2019-09-20,19110,6 9 2 8 9 2 3
2019-09-17,19109,4 3 9 9 8 8 2
2019-09-15,19108,0 8 0 1 9 7 9
2019-09-13,19107,9 2 0 2 0 3 4
2019-09-10,19106,8 7 3 4 3 5 6
2019-09-08,19105,2 3 9 3 3 4 0
2019-09-06,19104,5 4 5 6 0 7 9
2019-09-03,19103,0 6 3 1 5 9 6
2019-09-01,19102,1 0 5 3 9 6 0
2019-08-30,19101,0 5 6 3 2 5 6
2019-08-27,19100,0 7 8 7 8 6 9
2019-08-25,19099,9 7 7 3 0 1 7
2019-08-23,19098,6 0 5 3 8 0 9
2019-08-20,19097,6 1 6 5 4 4 5
2019-08-18,19096,2 4 6 0 3 2 8
2019-08-16,19095,3 9 0 8 3 6 3
2019-08-13,19094,4 0 8 5 6 3 5
2019-08-11,19093,7 6 0 9 8 4 5
2019-08-09,19092,8 8 1 1 1 7 2
2019-08-06,19091,3 8 5 5 1 8 7
2019-08-04,19090,0 0 6 8 6 6 6
2019-08-02,19089,5 8 6 3 2 1 7
2019-07-30,19088,6 2 9 9 7 8 9
2019-07-28,19087,1 6 8 1 3 0 0
2019-07-26,19086,2 3 5 3 2 9 0
2019-07-23,19085,7 1 9 8 1 4 1
2019-07-21,19084,6 4 7 9 0 0 3
2019-07-19,19083,0 4 9 5 9 1 1
2019-07-16,19082,0 6 7 3 8 7 4
2019-07-14,19081,4 3 0 7 8 1 5
2019-07-12,19080,3 2 5 5 8 1 1
2019-07-09,19079,9 8 5 4 2 0 5
2019-07-07,19078,4 0 7 0 3 9 3
2019-07-05,19077,4 2 5 1 0 3 4
2019-07-02,19076,2 5 9 7 8 1 1
2019-06-30,19075,8 3 3 2 6 5 5
2019-06-28,19074,0 9 5 6 2 0 5
2019-06-25,19073,2 2 4 5 5 2 9
2019-06-23,19072,8 6 1 0 4 9 6
2019-06-21,19071,2 4 9 8 4 8 2
2019-06-18,19070,4 2 4 9 9 7 2
2019-06-16,19069,6 6 8 0 1 4 7
2019-06-14,19068,6 6 3 3 8 0 9
2019-06-11,19067,0 8 8 5 9 7 4
2019-06-09,19066,6 7 7 8 6 1 0
2019-06-07,19065,4 3 3 6 2 2 7
2019-06-04,19064,1 7 1 2 2 3 3
2019-06-02,19063,1 2 8 2 6 4 8
2019-05-31,19062,5 4 7 4 1 2 8
2019-05-28,19061,2 9 8 8 9 6 7
2019-05-26,19060,1 8 4 7 9 2 8
2019-05-24,19059,0 1 9 7 0 2 6
2019-05-21,19058,5 8 9 9 5 1 8
2019-05-19,19057,9 9 7 5 2 0 3
2019-05-17,19056,6 7 7 6 4 4 2
2019-05-14,19055,5 8 0 6 8 7 7
2019-05-12,19054,1 6 0 7 4 6 1
2019-05-10,19053,7 6 7 9 3 2 4
2019-05-07,19052,8 5 0 7 8 3 8
2019-05-05,19051,2 9 1 5 4 9 7
2019-05-03,19050,2 6 0 2 0 8 9
2019-04-30,19049,2 5 8 9 9 1 6
2019-04-28,19048,6 8 2 4 2 9 8
2019-04-26,19047,6 7 3 2 7 8 6
2019-04-23,19046,2 9 5 5 1 1 2
2019-04-21,19045,9 7 7 3 8 7 9
2019-04-19,19044,8 2 0 6 3 0 8
2019-04-16,19043,8 1 4 4 7 3 7
2019-04-14,19042,2 6 0 8 2 6 2
2019-04-12,19041,6 0 2 5 8 5 1
2019-04-09,19040,4 8 1 4 8 8 2
2019-04-07,19039,7 7 3 1 4 2 8
2019-04-05,19038,0 0 1 7 9 9 5
2019-04-02,19037,2 1 1 0 3 9 8
2019-03-31,19036,5 7 5 2 0 0 8
2019-03-29,19035,3 8 7 3 6 1 8
2019-03-26,19034,3 0 2 8 0 0 0
2019-03-24,19033,1 1 0 0 5 5 2
2019-03-22,19032,2 9 0 2 5 2 2
2019-03-19,19031,1 7 4 1 2 0 3
2019-03-17,19030,7 9 3 8 6 2 7
2019-03-15,19029,3 5 3 4 6 0 3
2019-03-12,19028,2 4 5 1 6 5 1
2019-03-10,19027,9 1 4 8 3 2 8
2019-03-08,19026,3 7 9 0 5 5 7
2019-03-05,19025,3 4 6 6 6 5 0
2019-03-03,19024,2 9 4 1 8 3 5
2019-03-01,19023,5 2 5 5 3 5 7
2019-02-26,19022,4 4 8 7 7 2 6
2019-02-24,19021,2 5 0 8 7 5 0
2019-02-22,19020,6 7 1 1 4 9 3
2019-02-19,19019,4 7 9 7 9 5 3
2019-02-17,19018,5 9 4 1 0 1 2
2019-02-15,19017,2 4 9 3 5 5 9
2019-02-12,19016,0 2 0 7 0 6 0
2019-02-03,19015,3 9 9 3 0 7 2
2019-02-01,19014,6 6 3 0 8 4 9
2019-01-29,19013,3 1 7 8 8 6 2
2019-01-27,19012,6 2 1 4 2 4 1
2019-01-25,19011,9 1 8 7 5 3 5
2019-01-22,19010,2 8 2 3 8 3 9
2019-01-20,19009,7 1 9 7 1 8 9
2019-01-18,19008,8 7 3 9 5 4 7
2019-01-15,19007,2 8 4 0 6 8 9
2019-01-13,19006,0 6 2 4 7 5 5
2019-01-11,19005,4 9 1 5 2 7 6
2019-01-08,19004,4 4 6 0 9 2 2
2019-01-06,19003,9 9 5 0 5 4 4
2019-01-04,19002,1 1 6 4 4 7 5
2019-01-01,19001,6 5 9 6 6 2 9
2018-12-30,18153,6 5 6 9 9 4 7
2018-12-28,18152,4 7 2 7 6 2 7
2018-12-25,18151,7 1 4 4 9 5 9
2018-12-23,18150,2 6 0 2 0 0 9
2018-12-21,18149,5 7 6 6 2 0 7
2018-12-18,18148,2 3 3 2 0 9 4
2018-12-16,18147,5 1 4 1 8 0 0
2018-12-14,18146,2 6 8 9 9 5 9
2018-12-11,18145,7 2 9 6 2 8 8
2018-12-09,18144,7 1 5 6 6 9 1
2018-12-07,18143,4 2 2 1 6 6 9
2018-12-04,18142,5 0 0 1 4 0 7
2018-12-02,18141,5 3 9 5 3 4 4
2018-11-30,18140,5 5 8 0 9 1 4
2018-11-27,18139,7 3 3 5 2 7 8
2018-11-25,18138,8 9 0 2 9 0 0
2018-11-23,18137,5 3 1 0 9 7 6
2018-11-20,18136,2 4 7 6 7 0 0
2018-11-18,18135,5 8 8 1 1 2 2
2018-11-16,18134,3 7 8 4 8 1 9
2018-11-13,18133,9 6 8 7 3 7 1
2018-11-11,18132,1 6 3 3 4 7 7
2018-11-09,18131,1 9 9 1 5 1 9
2018-11-06,18130,0 1 1 6 4 6 6
2018-11-04,18129,6 1 3 5 0 9 9
2018-11-02,18128,1 6 0 3 2 5 4
2018-10-30,18127,1 0 3 3 1 2 1
2018-10-28,18126,5 9 2 0 3 5 0
2018-10-26,18125,1 5 1 6 5 1 9
2018-10-23,18124,8 3 2 2 6 5 8
2018-10-21,18123,8 5 3 9 8 1 4
2018-10-19,18122,4 8 2 3 1 2 3
2018-10-16,18121,9 4 3 7 4 6 6
2018-10-14,18120,1 8 1 2 1 1 0
2018-10-12,18119,7 3 1 4 9 5 9
2018-10-09,18118,9 4 8 2 9 4 7
2018-10-07,18117,2 6 2 9 8 4 8
2018-10-05,18116,6 2 8 4 6 9 9
2018-10-02,18115,0 0 5 8 7 2 6
2018-09-30,18114,0 5 4 3 7 8 3
2018-09-28,18113,9 3 4 5 4 1 5
2018-09-25,18112,8 3 9 9 6 1 4
2018-09-23,18111,5 5 9 0 7 2 1
2018-09-21,18110,2 9 3 9 0 4 4
2018-09-18,18109,3 7 5 1 7 8 5
2018-09-16,18108,6 4 7 3 3 6 8
2018-09-14,18107,4 3 0 3 6 2 5
2018-09-11,18106,8 3 5 9 1 0 8
2018-09-09,18105,5 5 3 2 9 1 1
2018-09-07,18104,4 5 1 6 3 0 3
2018-09-04,18103,1 7 8 3 9 5 5
2018-09-02,18102,0 1 4 5 8 5 3
2018-08-31,18101,9 5 1 6 8 6 9
2018-08-28,18100,7 8 6 5 8 4 0
2018-08-26,18099,4 8 6 5 8 7 6
2018-08-24,18098,4 9 8 6 2 1 2
2018-08-21,18097,7 7 5 7 2 3 3
2018-08-19,18096,5 5 0 0 7 6 0
2018-08-17,18095,9 6 0 1 6 3 0
2018-08-14,18094,1 2 5 6 4 9 7
2018-08-12,18093,8 0 9 3 9 6 1
2018-08-10,18092,9 7 5 2 5 9 1
2018-08-07,18091,0 7 6 3 1 3 3
2018-08-05,18090,8 7 8 8 7 6 6
2018-08-03,18089,1 9 6 1 8 6 7
2018-07-31,18088,4 8 7 6 7 5 3
2018-07-29,18087,3 7 4 1 6 6 5
2018-07-27,18086,6 0 9 8 0 3 4
2018-07-24,18085,6 0 9 6 1 6 0
2018-07-22,18084,4 4 9 5 5 9 7
2018-07-20,18083,4 0 7 2 6 1 9
2018-07-17,18082,1 1 0 4 1 9 2
2018-07-15,18081,5 4 1 8 8 6 4
2018-07-13,18080,8 3 4 4 0 4 9
2018-07-10,18079,1 1 7 5 9 5 1
2018-07-08,18078,3 4 8 8 0 1 4
2018-07-06,18077,6 1 5 3 0 4 7
2018-07-03,18076,3 1 1 2 8 2 9
2018-07-01,18075,1 6 6 2 7 3 8
2018-06-29,18074,1 4 8 6 0 9 7
2018-06-26,18073,3 9 6 5 8 0 0
2018-06-24,18072,7 9 6 5 7 5 8
2018-06-22,18071,0 5 0 6 3 6 6
2018-06-19,18070,6 6 5 9 4 2 9
2018-06-17,18069,1 0 0 4 3 0 8
2018-06-15,18068,2 7 7 6 4 4 9
2018-06-12,18067,7 5 4 7 3 5 6
2018-06-10,18066,5 5 0 3 4 5 0
2018-06-08,18065,2 6 4 1 3 0 0
2018-06-05,18064,9 6 1 1 0 3 4
2018-06-03,18063,1 9 5 1 5 8 1
2018-06-01,18062,2 6 8 3 4 7 3
2018-05-29,18061,0 0 4 9 6 3 7
2018-05-27,18060,2 2 7 0 8 9 2
2018-05-25,18059,8 3 1 4 6 7 6
2018-05-22,18058,9 1 6 4 7 5 9
2018-05-20,18057,9 4 0 0 1 9 2
2018-05-18,18056,4 7 2 3 0 5 3
2018-05-15,18055,9 0 6 9 4 1 8
2018-05-13,18054,7 2 8 9 7 7 4
2018-05-11,18053,1 4 7 2 5 4 7
2018-05-08,18052,3 7 7 8 0 6 8
2018-05-06,18051,6 5 6 9 6 3 3
2018-05-04,18050,8 0 1 2 2 5 3
2018-05-01,18049,7 4 5 1 3 1 7
2018-04-29,18048,8 2 0 8 8 4 0
2018-04-27,18047,3 8 4 0 8 3 0
2018-04-24,18046,0 2 2 4 6 6 3
2018-04-22,18045,6 6 5 0 9 0 9
2018-04-20,18044,7 3 6 8 6 2 9
2018-04-17,18043,0 7 5 0 1 3 9
2018-04-15,18042,4 7 4 0 2 5 1
2018-04-13,18041,6 2 8 9 9 5 3
2018-04-10,18040,6 5 4 4 3 6 2
2018-04-08,18039,6 6 3 3 3 5 8
2018-04-06,18038,7 2 8 3 9 3 9
2018-04-03,18037,6 8 2 0 2 9 8
2018-04-01,18036,4 4 6 4 2 3 7
2018-03-30,18035,6 3 8 2 6 0 7
2018-03-27,18034,3 7 3 7 3 8 5
2018-03-25,18033,6 3 5 6 9 1 1
2018-03-23,18032,8 0 8 4 3 8 1
2018-03-20,18031,3 7 0 8 6 8 1
2018-03-18,18030,8 0 0 1 6 2 3
2018-03-16,18029,6 3 9 8 4 1 1
2018-03-13,18028,9 8 1 9 8 6 7
2018-03-11,18027,9 6 9 7 6 5 1
2018-03-09,18026,8 0 3 1 1 3 0
2018-03-06,18025,9 6 8 6 0 7 5
2018-03-04,18024,1 9 6 2 7 2 7
2018-03-02,18023,9 0 2 4 1 5 3
2018-02-27,18022,4 1 3 4 7 3 0
