开奖时间,期号,中奖号码
2014-09-14,14107,4 2 1 6 6 5 1
2014-09-12,14106,2 2 2 7 7 3 7
2014-09-09,14105,8 7 6 6 5 8 9
2014-09-07,14104,7 3 5 0 1 9 6
2014-09-05,14103,2 9 3 7 5 8 7
2014-09-02,14102,9 7 9 6 3 9 7
2014-08-31,14101,1 7 8 9 1 2 1
2014-08-29,14100,2 5 5 4 4 0 7
2014-08-26,14099,3 1 1 7 9 6 1
2014-08-24,14098,8 6 9 0 3 5 5
2014-08-22,14097,0 9 1 7 1 2 6
2014-08-19,14096,8 7 1 6 1 0 3
2014-08-17,14095,6 6 5 8 8 9 6
2014-08-15,14094,2 8 3 9 9 5 3
2014-08-12,14093,6 8 7 1 4 1 6
2014-08-10,14092,6 1 1 6 0 7 7
2014-08-08,14091,0 0 4 5 8 2 2
2014-08-05,14090,4 8 7 6 3 5 7
2014-08-03,14089,1 3 9 9 5 8 2
2014-08-01,14088,5 3 4 0 5 7 8
2014-07-29,14087,1 1 8 9 1 0 1
2014-07-27,14086,4 6 8 4 9 0 9
2014-07-25,14085,9 1 4 7 7 4 3
2014-07-22,14084,6 5 8 6 7 7 3
2014-07-20,14083,2 6 5 9 8 5 5
2014-07-18,14082,7 2 5 1 3 7 7
2014-07-15,14081,2 4 4 8 9 3 1
2014-07-13,14080,6 3 2 2 5 9 2
2014-07-11,14079,6 0 1 8 1 1 3
2014-07-08,14078,1 7 5 3 3 9 1
2014-07-06,14077,5 1 6 4 8 8 8
2014-07-04,14076,2 9 5 2 4 7 4
2014-07-01,14075,5 5 0 5 0 2 8
2014-06-29,14074,9 5 9 7 7 7 9
2014-06-27,14073,0 2 7 8 0 7 7
2014-06-24,14072,8 7 5 6 9 2 2
2014-06-22,14071,0 6 1 7 9 2 1
2014-06-20,14070,4 9 5 0 4 6 3
2014-06-17,14069,9 8 2 5 0 0 6
2014-06-15,14068,9 0 2 5 9 2 2
2014-06-13,14067,0 4 6 9 3 2 2
2014-06-10,14066,9 5 7 9 3 4 8
2014-06-08,14065,9 0 3 8 2 1 4
2014-06-06,14064,6 3 5 1 9 1 2
2014-06-03,14063,5 8 8 6 2 3 4
2014-06-01,14062,1 3 4 2 3 4 0
2014-05-30,14061,9 9 1 1 7 2 4
2014-05-27,14060,1 5 9 5 2 1 7
2014-05-25,14059,5 1 0 7 1 3 8
2014-05-23,14058,7 1 2 8 6 7 4
2014-05-20,14057,9 6 5 4 4 4 2
2014-05-18,14056,5 9 1 1 4 1 6
2014-05-16,14055,5 8 8 0 3 1 7
2014-05-13,14054,0 8 5 4 7 0 2
2014-05-11,14053,2 8 8 7 6 8 8
2014-05-09,14052,3 1 0 3 2 3 6
2014-05-06,14051,9 8 8 8 5 0 0
2014-05-04,14050,0 9 0 7 9 4 1
2014-05-02,14049,6 3 1 5 0 8 9
2014-04-29,14048,4 6 1 9 2 8 8
2014-04-27,14047,4 5 2 5 1 9 2
2014-04-25,14046,9 7 8 6 7 7 7
2014-04-22,14045,9 0 2 9 1 5 3
2014-04-20,14044,0 1 0 3 6 3 8
2014-04-18,14043,7 9 0 0 6 2 4
2014-04-15,14042,6 8 2 8 8 4 3
2014-04-13,14041,9 9 0 2 5 0 3
2014-04-11,14040,5 8 9 7 6 4 3
2014-04-08,14039,3 7 3 4 6 0 6
2014-04-06,14038,0 8 1 3 8 1 2
2014-04-04,14037,1 2 6 4 2 0 7
2014-04-01,14036,9 3 8 3 5 2 6
2014-03-30,14035,3 7 4 5 4 8 2
2014-03-28,14034,4 5 6 3 8 4 0
2014-03-25,14033,3 0 6 3 8 1 1
2014-03-23,14032,4 7 3 8 0 5 0
2014-03-21,14031,4 8 8 2 9 1 8
2014-03-18,14030,3 8 2 1 0 1 7
2014-03-16,14029,4 0 6 6 3 6 0
2014-03-14,14028,8 0 7 9 4 0 1
2014-03-11,14027,5 0 6 5 4 8 6
2014-03-09,14026,8 8 6 9 0 8 8
2014-03-07,14025,6 6 3 6 4 2 8
2014-03-04,14024,7 2 1 3 2 0 8
2014-03-02,14023,5 5 6 1 3 5 7
2014-02-28,14022,3 3 9 3 4 2 6
2014-02-25,14021,2 0 8 9 7 3 8
2014-02-23,14020,8 0 7 5 4 2 5
2014-02-21,14019,1 3 6 0 1 4 5
2014-02-18,14018,9 7 6 3 0 1 4
2014-02-16,14017,8 1 8 6 1 9 6
2014-02-14,14016,6 8 7 8 8 8 3
2014-02-11,14015,1 5 8 3 6 3 1
2014-02-09,14014,9 5 0 6 7 7 6
2014-02-07,14013,2 3 8 3 5 6 3
2014-01-28,14012,7 7 5 3 5 1 0
2014-01-26,14011,6 0 6 0 2 6 5
2014-01-24,14010,5 4 2 1 2 1 2
2014-01-21,14009,7 9 1 2 0 9 6
2014-01-19,14008,1 9 5 7 4 2 5
2014-01-17,14007,9 9 4 5 7 6 2
2014-01-14,14006,1 7 1 2 0 5 6
2014-01-12,14005,4 2 5 9 2 6 4
2014-01-10,14004,6 9 4 2 1 9 5
2014-01-07,14003,4 9 5 6 1 7 5
2014-01-05,14002,7 4 6 8 8 9 4
2014-01-03,14001,8 5 8 4 5 3 1
2013-12-31,13154,5 2 2 9 3 8 0
2013-12-29,13153,1 4 2 0 7 3 1
2013-12-27,13152,9 8 1 0 1 6 8
2013-12-24,13151,1 3 8 5 4 7 5
2013-12-22,13150,8 3 8 6 6 2 6
2013-12-20,13149,4 6 2 0 4 2 4
2013-12-17,13148,3 5 8 8 8 6 6
2013-12-15,13147,9 3 3 2 6 1 7
2013-12-13,13146,2 1 1 2 9 9 8
2013-12-10,13145,5 4 3 1 8 8 5
2013-12-08,13144,2 0 0 6 0 4 9
2013-12-06,13143,5 1 0 7 8 0 7
2013-12-03,13142,8 1 3 7 2 5 2
2013-12-01,13141,8 2 0 7 4 6 7
2013-11-29,13140,4 3 3 9 4 7 5
2013-11-26,13139,2 2 3 8 5 3 2
2013-11-24,13138,9 1 4 8 4 3 0
2013-11-22,13137,4 0 5 7 8 3 1
2013-11-19,13136,2 3 5 6 8 9 5
2013-11-17,13135,8 4 8 4 0 1 9
2013-11-15,13134,6 1 7 3 1 8 5
2013-11-12,13133,5 5 1 2 3 8 9
2013-11-10,13132,5 8 3 8 2 9 0
2013-11-08,13131,8 8 1 6 9 9 6
2013-11-05,13130,9 3 3 4 8 3 4
2013-11-03,13129,3 9 2 6 5 5 8
2013-11-01,13128,0 3 3 7 3 4 5
2013-10-29,13127,3 9 2 0 1 5 9
2013-10-27,13126,5 7 6 7 1 4 9
2013-10-25,13125,2 1 2 3 0 7 1
2013-10-22,13124,9 9 9 5 1 6 9
2013-10-20,13123,9 1 6 2 2 5 1
2013-10-18,13122,8 0 9 7 4 2 3
2013-10-15,13121,6 5 1 4 6 3 5
2013-10-13,13120,6 2 8 7 9 2 5
2013-10-11,13119,5 1 2 3 6 4 1
2013-10-08,13118,7 5 5 2 2 7 2
2013-10-06,13117,7 0 1 8 9 0 6
2013-10-04,13116,8 8 6 4 8 6 8
2013-10-01,13115,7 5 4 7 4 1 2
2013-09-29,13114,0 7 3 7 1 4 8
2013-09-27,13113,4 1 4 5 6 5 1
2013-09-24,13112,6 3 0 7 3 1 8
2013-09-22,13111,8 5 9 5 7 3 3
2013-09-20,13110,4 0 9 8 2 5 2
2013-09-17,13109,2 8 7 6 5 7 8
2013-09-15,13108,1 9 5 9 6 2 4
2013-09-13,13107,9 1 8 5 6 5 4
2013-09-10,13106,8 2 1 6 8 1 7
2013-09-08,13105,6 3 7 4 8 6 2
2013-09-06,13104,1 4 3 8 8 6 4
2013-09-03,13103,3 5 6 4 4 0 7
2013-09-01,13102,6 2 0 0 7 1 4
2013-08-30,13101,5 9 1 3 5 0 2
2013-08-27,13100,9 8 4 1 6 2 0
2013-08-25,13099,0 5 9 6 7 7 6
2013-08-23,13098,1 7 2 8 4 0 1
2013-08-20,13097,4 7 8 4 7 8 7
2013-08-18,13096,2 6 2 5 2 6 0
2013-08-16,13095,4 2 9 4 2 8 0
2013-08-13,13094,2 2 0 9 8 6 1
2013-08-11,13093,8 9 4 8 2 6 2
2013-08-09,13092,5 7 4 8 0 4 5
2013-08-06,13091,3 7 4 6 1 9 2
2013-08-04,13090,3 2 3 7 1 0 1
2013-08-02,13089,7 7 6 1 3 2 2
2013-07-30,13088,9 3 2 9 8 4 0
2013-07-28,13087,3 0 2 2 3 9 6
2013-07-26,13086,1 9 7 0 9 8 3
2013-07-23,13085,4 6 6 1 4 3 1
2013-07-21,13084,1 9 3 5 2 3 3
2013-07-19,13083,7 7 4 6 8 5 5
2013-07-16,13082,6 0 8 0 1 4 8
2013-07-14,13081,4 6 0 5 5 5 5
2013-07-12,13080,2 8 1 4 2 6 8
2013-07-09,13079,1 7 8 9 2 6 5
2013-07-07,13078,7 1 6 5 2 4 8
2013-07-05,13077,7 9 1 5 5 4 4
2013-07-02,13076,5 2 0 9 5 0 1
2013-06-30,13075,9 5 6 8 4 3 3
2013-06-28,13074,2 0 4 0 2 8 8
2013-06-25,13073,8 8 6 6 0 7 8
2013-06-23,13072,2 0 8 8 6 3 5
2013-06-21,13071,4 5 9 4 7 7 1
2013-06-18,13070,9 5 2 0 3 9 3
2013-06-16,13069,3 6 1 1 0 0 8
2013-06-14,13068,5 4 5 2 8 9 3
2013-06-11,13067,0 5 4 3 7 7 0
2013-06-09,13066,0 2 6 6 8 8 1
2013-06-07,13065,5 8 4 1 4 4 6
2013-06-04,13064,7 2 9 8 7 0 6
2013-06-02,13063,0 6 9 3 4 1 5
2013-05-31,13062,7 4 2 2 9 1 2
2013-05-28,13061,7 8 9 1 3 8 3
2013-05-26,13060,0 0 2 4 0 0 6
2013-05-24,13059,7 6 9 7 2 8 5
2013-05-21,13058,7 6 4 5 2 2 5
2013-05-19,13057,7 0 5 7 4 4 2
2013-05-17,13056,2 9 1 9 6 3 5
2013-05-14,13055,3 5 3 9 6 8 9
2013-05-12,13054,3 5 8 9 0 0 7
2013-05-10,13053,1 5 5 8 1 8 9
2013-05-07,13052,1 0 8 2 4 7 0
2013-05-05,13051,9 8 9 0 2 0 4
2013-05-03,13050,9 2 5 4 0 8 1
2013-04-30,13049,1 1 3 3 9 3 6
2013-04-28,13048,3 6 4 5 9 4 1
2013-04-26,13047,8 9 7 2 6 4 7
2013-04-23,13046,5 2 2 4 5 9 6
2013-04-21,13045,8 7 0 0 3 9 3
2013-04-19,13044,1 4 1 4 1 4 8
2013-04-16,13043,5 4 6 1 1 3 6
2013-04-14,13042,9 8 9 1 5 3 9
2013-04-12,13041,7 3 1 9 4 4 8
2013-04-09,13040,8 1 1 9 3 4 9
2013-04-07,13039,7 4 8 7 2 9 5
2013-04-05,13038,9 9 4 4 5 5 8
2013-04-02,13037,9 8 9 7 1 9 8
2013-03-31,13036,8 7 3 0 1 0 1
2013-03-29,13035,2 7 1 3 0 3 7
2013-03-26,13034,6 6 8 8 4 5 9
2013-03-24,13033,5 1 0 2 0 9 3
2013-03-22,13032,6 9 4 7 4 2 3
2013-03-19,13031,2 7 4 9 3 7 5
2013-03-17,13030,4 7 7 7 2 1 6
2013-03-15,13029,9 2 4 5 8 8 8
2013-03-12,13028,9 6 6 8 6 4 6
2013-03-10,13027,1 3 8 0 8 7 1
2013-03-08,13026,0 0 4 2 7 7 5
2013-03-05,13025,9 7 0 8 9 9 6
2013-03-03,13024,8 9 2 6 3 6 1
2013-03-01,13023,4 1 0 7 7 4 9
2013-02-26,13022,8 0 5 3 7 9 2
2013-02-24,13021,4 1 1 0 3 8 8
2013-02-22,13020,5 3 5 3 9 4 6
2013-02-19,13019,9 9 5 7 7 2 4
2013-02-17,13018,9 2 8 1 5 7 1
2013-02-08,13017,7 9 2 9 4 9 3
2013-02-05,13016,2 0 6 5 9 2 8
2013-02-03,13015,3 3 6 6 7 6 4
2013-02-01,13014,9 3 4 1 5 4 5
2013-01-29,13013,6 5 8 1 1 3 0
2013-01-27,13012,1 0 5 3 4 6 2
2013-01-25,13011,8 4 0 5 5 0 7
2013-01-22,13010,8 6 7 2 7 7 1
2013-01-20,13009,3 1 6 0 3 5 9
2013-01-18,13008,4 4 8 8 0 3 7
2013-01-15,13007,6 6 1 5 2 1 5
2013-01-13,13006,1 8 3 8 2 7 4
2013-01-11,13005,2 5 3 4 5 7 7
2013-01-08,13004,7 4 4 0 5 1 8
2013-01-06,13003,8 0 0 7 1 2 6
2013-01-04,13002,0 1 7 5 5 3 4
2013-01-01,13001,3 5 1 1 9 3 3
2012-12-30,12154,9 7 1 2 3 4 2
2012-12-28,12153,4 7 4 1 0 0 5
2012-12-25,12152,1 5 7 8 3 6 6
2012-12-23,12151,4 8 1 8 3 3 8
2012-12-21,12150,9 2 4 0 2 0 6
2012-12-18,12149,0 9 5 5 3 3 8
2012-12-16,12148,0 6 7 7 2 1 5
2012-12-14,12147,4 9 4 9 0 0 7
2012-12-11,12146,9 1 1 7 2 7 3
2012-12-09,12145,9 1 4 0 6 7 8
2012-12-07,12144,0 3 9 0 6 0 1
2012-12-04,12143,4 9 9 1 2 5 7
2012-12-02,12142,0 9 8 3 2 2 2
2012-11-30,12141,1 7 8 5 9 0 7
2012-11-27,12140,2 5 1 8 1 5 0
2012-11-25,12139,6 3 6 2 0 0 5
2012-11-23,12138,9 0 0 8 1 5 2
2012-11-20,12137,5 4 6 0 7 8 7
2012-11-18,12136,4 9 2 7 8 6 2
2012-11-16,12135,8 6 3 5 3 5 4
2012-11-13,12134,4 2 8 2 9 3 0
2012-11-11,12133,1 7 4 6 1 8 0
2012-11-09,12132,1 4 4 0 3 4 8
2012-11-06,12131,6 0 1 2 1 5 1
2012-11-04,12130,9 6 6 9 2 5 7
2012-11-02,12129,6 2 1 8 0 5 9
2012-10-30,12128,4 4 8 4 6 8 2
2012-10-28,12127,8 0 2 8 4 5 2
2012-10-26,12126,1 7 8 4 9 8 3
2012-10-23,12125,2 8 4 8 3 5 9
2012-10-21,12124,3 9 6 1 4 4 8
2012-10-19,12123,0 9 6 1 4 4 1
2012-10-16,12122,0 2 2 8 7 1 0
2012-10-14,12121,0 1 8 7 5 3 5
2012-10-12,12120,2 6 9 2 3 8 5
2012-10-09,12119,9 3 9 9 5 4 0
2012-10-07,12118,2 6 9 5 6 9 2
2012-10-05,12117,4 2 6 3 7 2 8
2012-10-02,12116,8 3 6 1 2 1 2
2012-09-30,12115,9 7 0 1 3 9 1
2012-09-28,12114,1 0 0 4 6 1 4
2012-09-25,12113,2 1 2 6 0 3 5
2012-09-23,12112,8 3 7 9 5 3 7
2012-09-21,12111,5 8 4 7 9 9 0
2012-09-18,12110,6 2 3 9 5 5 3
2012-09-16,12109,5 1 6 3 9 5 5
2012-09-14,12108,6 1 1 8 0 5 3
2012-09-11,12107,1 1 8 1 4 7 0
2012-09-09,12106,8 5 3 2 2 3 0
2012-09-07,12105,4 8 5 5 6 0 5
2012-09-04,12104,5 7 0 0 3 9 5
2012-09-02,12103,2 9 9 9 3 3 5
2012-08-31,12102,8 7 6 6 3 5 8
2012-08-28,12101,3 4 6 2 1 1 5
2012-08-26,12100,7 0 5 2 9 2 4
2012-08-24,12099,7 1 0 0 5 2 5
2012-08-21,12098,5 4 8 8 5 9 6
2012-08-19,12097,2 7 1 5 0 4 9
2012-08-17,12096,3 6 2 6 2 5 7
2012-08-14,12095,6 3 0 4 7 5 3
2012-08-12,12094,0 6 7 4 8 6 3
2012-08-10,12093,6 2 6 1 8 9 1
2012-08-07,12092,4 9 7 3 6 4 7
2012-08-05,12091,2 4 4 2 9 3 6
2012-08-03,12090,7 6 2 1 1 6 1
2012-07-31,12089,1 5 7 1 1 4 9
2012-07-29,12088,8 4 6 3 8 0 2
2012-07-27,12087,9 3 0 2 4 9 1
2012-07-24,12086,9 2 0 7 9 3 8
2012-07-22,12085,4 6 9 2 1 6 0
2012-07-20,12084,3 1 3 0 9 9 2
2012-07-17,12083,2 1 4 8 2 9 5
2012-07-15,12082,5 2 7 9 1 6 3
2012-07-13,12081,2 3 8 8 7 1 0
2012-07-10,12080,1 1 2 7 4 3 4
2012-07-08,12079,3 5 9 4 6 4 8
2012-07-06,12078,6 9 2 0 3 9 2
2012-07-03,12077,7 4 1 9 0 2 9
2012-07-01,12076,5 4 9 2 2 9 3
2012-06-29,12075,7 3 4 9 3 8 3
2012-06-26,12074,5 3 0 7 2 7 5
2012-06-24,12073,1 5 7 6 9 5 0
2012-06-22,12072,5 1 1 9 7 8 0
2012-06-19,12071,0 6 6 8 6 8 8
2012-06-17,12070,8 8 9 8 0 9 4
2012-06-15,12069,7 7 2 5 1 8 5
2012-06-12,12068,5 8 7 7 2 1 0
2012-06-10,12067,4 8 8 6 5 5 8
2012-06-08,12066,1 5 2 5 0 2 3
2012-06-05,12065,4 2 3 7 5 8 0
2012-06-03,12064,6 9 3 5 5 6 5
2012-06-01,12063,7 0 3 7 5 3 1
2012-05-29,12062,9 2 0 4 2 0 5
2012-05-27,12061,7 1 6 8 6 9 8
2012-05-25,12060,3 0 4 4 4 7 0
2012-05-22,12059,0 4 1 1 0 8 8
2012-05-20,12058,7 8 2 0 7 6 9
2012-05-18,12057,9 8 8 7 2 1 2
2012-05-15,12056,0 1 7 9 5 3 7
2012-05-13,12055,7 7 5 1 3 4 4
2012-05-11,12054,2 0 7 2 2 5 5
2012-05-08,12053,9 6 6 1 5 0 0
2012-05-06,12052,5 1 2 0 3 5 4
2012-05-04,12051,8 8 1 6 7 9 9
2012-05-01,12050,9 7 7 1 0 0 6
2012-04-29,12049,6 8 5 6 3 1 6
2012-04-27,12048,3 9 5 4 2 7 1
2012-04-24,12047,8 7 4 6 8 3 4
2012-04-22,12046,4 8 2 6 8 2 7
2012-04-20,12045,5 8 8 2 7 1 3
2012-04-17,12044,4 3 7 7 3 8 7
2012-04-15,12043,0 2 1 7 3 9 9
2012-04-13,12042,0 7 1 4 2 6 2
2012-04-10,12041,0 4 5 6 6 0 8
2012-04-08,12040,5 2 2 1 1 9 3
2012-04-06,12039,4 4 6 5 9 0 3
2012-04-03,12038,6 0 0 1 4 9 9
2012-04-01,12037,7 7 4 7 7 6 1
2012-03-30,12036,0 9 3 2 2 8 1
2012-03-27,12035,1 0 2 2 3 6 4
2012-03-25,12034,3 1 3 2 7 4 1
2012-03-23,12033,0 7 7 3 8 2 7
2012-03-20,12032,0 7 6 7 7 1 2
2012-03-18,12031,1 6 3 8 4 7 0
2012-03-16,12030,2 1 2 0 4 3 3
2012-03-13,12029,5 7 6 0 1 1 9
2012-03-11,12028,5 4 8 9 7 2 4
2012-03-09,12027,1 2 6 3 8 8 9
2012-03-06,12026,8 0 5 9 8 1 5
2012-03-04,12025,5 5 9 2 9 0 0
2012-03-02,12024,5 2 1 5 3 8 5
2012-02-28,12023,9 3 8 9 0 6 5
2012-02-26,12022,9 6 4 3 2 9 8
2012-02-24,12021,1 0 5 2 3 2 3
2012-02-21,12020,7 3 6 1 5 7 4
2012-02-19,12019,8 1 2 8 1 3 9
2012-02-17,12018,8 3 3 6 5 1 3
2012-02-14,12017,2 3 5 0 4 5 8
2012-02-12,12016,5 2 5 7 1 4 5
2012-02-10,12015,5 4 7 5 7 3 2
2012-02-07,12014,3 4 6 5 1 6 0
2012-02-05,12013,1 0 1 1 0 6 7
2012-02-03,12012,1 1 8 1 8 4 0
2012-01-31,12011,2 5 6 2 7 6 1
2012-01-29,12010,0 0 6 4 5 4 0
2012-01-20,12009,7 8 0 7 9 0 9
2012-01-17,12008,9 0 6 7 7 3 8
2012-01-15,12007,8 2 5 0 9 0 4
2012-01-13,12006,8 0 7 9 4 9 5
2012-01-10,12005,6 8 5 7 0 7 6
2012-01-08,12004,4 4 3 3 6 1 2
2012-01-06,12003,0 5 2 7 3 1 4
2012-01-03,12002,6 9 7 3 5 8 3
2012-01-01,12001,5 0 6 0 9 9 8
2011-12-30,11153,4 0 9 2 5 0 2
2011-12-27,11152,9 3 1 9 6 7 4
2011-12-25,11151,4 1 5 8 3 6 1
2011-12-23,11150,1 5 2 5 8 9 2
2011-12-20,11149,7 0 7 7 5 2 1
2011-12-18,11148,5 5 4 4 2 0 7
2011-12-16,11147,0 0 5 4 3 2 2
2011-12-13,11146,6 9 3 9 4 0 2
2011-12-11,11145,2 6 7 5 7 0 6
2011-12-09,11144,4 8 3 1 9 0 5
2011-12-06,11143,3 6 3 5 6 4 4
2011-12-04,11142,6 5 7 2 6 5 3
2011-12-02,11141,1 2 9 2 0 5 9
2011-11-29,11140,1 9 5 8 7 2 5
2011-11-27,11139,6 6 3 6 2 4 4
2011-11-25,11138,7 4 2 7 0 8 8
2011-11-22,11137,9 0 1 2 9 8 7
2011-11-20,11136,4 2 6 0 2 8 2
2011-11-18,11135,2 1 5 2 6 1 3
2011-11-15,11134,7 9 6 0 3 5 3
2011-11-13,11133,7 2 5 2 1 5 6
2011-11-11,11132,9 6 6 3 3 6 3
2011-11-08,11131,0 2 0 4 9 7 2
2011-11-06,11130,6 4 1 7 7 8 6
2011-11-04,11129,6 8 2 5 9 8 9
2011-11-01,11128,0 6 8 5 0 0 8
2011-10-30,11127,4 0 7 0 3 7 7
2011-10-28,11126,9 1 8 3 8 6 1
2011-10-25,11125,1 5 2 2 1 6 6
2011-10-23,11124,8 2 3 4 9 4 3
2011-10-21,11123,9 8 5 1 3 2 4
2011-10-18,11122,2 1 5 6 0 6 0
2011-10-16,11121,9 2 1 5 4 7 1
2011-10-14,11120,4 3 2 8 3 2 7
2011-10-11,11119,5 9 1 0 5 4 7
2011-10-09,11118,7 4 3 0 6 9 4
2011-10-07,11117,1 1 7 4 8 2 7
2011-10-04,11116,0 0 2 5 1 7 9
2011-10-02,11115,2 1 3 1 5 3 5
2011-09-30,11114,5 9 7 1 5 4 5
2011-09-27,11113,6 2 2 7 8 7 8
2011-09-25,11112,5 4 1 3 9 2 5
2011-09-23,11111,6 6 1 5 7 0 1
2011-09-20,11110,8 7 4 1 5 9 1
2011-09-18,11109,0 2 0 9 8 3 7
2011-09-16,11108,4 2 6 1 7 2 6
2011-09-13,11107,4 5 4 3 3 9 8
2011-09-11,11106,5 3 3 6 6 9 6
2011-09-09,11105,5 7 2 7 1 7 2
2011-09-06,11104,1 1 4 9 1 3 2
2011-09-04,11103,2 8 4 9 2 9 6
2011-09-02,11102,4 3 5 4 1 1 0
2011-08-30,11101,6 0 1 2 9 5 6
2011-08-28,11100,9 7 6 7 7 1 1
2011-08-26,11099,1 1 0 7 4 7 5
2011-08-23,11098,0 0 9 5 6 0 3
2011-08-21,11097,1 5 2 6 5 8 7
2011-08-19,11096,8 9 9 8 3 8 2
2011-08-16,11095,4 4 2 0 5 9 1
2011-08-14,11094,8 9 6 0 7 9 5
2011-08-12,11093,9 5 9 2 4 5 3
2011-08-09,11092,4 1 6 4 2 5 7
2011-08-07,11091,7 3 1 4 8 6 9
2011-08-05,11090,3 9 0 1 3 6 1
2011-08-02,11089,4 5 8 0 0 6 7
2011-07-31,11088,0 1 8 3 6 8 9
2011-07-29,11087,3 2 5 7 1 1 4
2011-07-26,11086,0 1 5 1 8 7 3
2011-07-24,11085,5 9 5 7 5 4 0
2011-07-22,11084,3 5 4 8 2 7 8
2011-07-19,11083,3 6 0 7 4 9 0
2011-07-17,11082,1 4 0 2 9 0 7
2011-07-15,11081,2 3 7 3 7 4 6
2011-07-12,11080,2 5 7 9 5 5 0
2011-07-10,11079,3 8 2 9 7 1 5
2011-07-08,11078,5 8 6 5 6 2 5
2011-07-05,11077,4 6 9 4 2 3 7
2011-07-03,11076,3 5 2 7 0 4 1
2011-07-01,11075,7 1 9 1 3 1 2
2011-06-28,11074,0 8 1 9 0 5 6
2011-06-26,11073,9 7 1 0 8 4 5
2011-06-24,11072,3 7 1 4 1 4 6
2011-06-21,11071,6 2 3 8 5 4 4
2011-06-19,11070,4 0 0 3 0 2 0
2011-06-17,11069,9 2 4 7 9 5 2
2011-06-14,11068,2 5 2 5 7 1 5
2011-06-12,11067,7 3 7 3 0 8 8
2011-06-10,11066,8 1 3 5 1 8 1
2011-06-07,11065,0 0 0 9 9 2 1
2011-06-05,11064,7 3 4 8 3 4 4
2011-06-03,11063,7 7 4 1 5 8 1
2011-05-31,11062,3 4 3 6 2 8 4
2011-05-29,11061,0 8 4 2 2 7 4
2011-05-27,11060,8 4 5 4 8 2 0
2011-05-24,11059,4 4 2 0 5 7 2
2011-05-22,11058,4 3 5 9 0 1 2
2011-05-20,11057,5 1 8 8 5 1 6
2011-05-17,11056,9 4 5 6 5 0 5
2011-05-15,11055,7 5 8 0 8 1 2
2011-05-13,11054,9 4 0 9 3 4 3
2011-05-10,11053,6 2 4 4 6 9 2
2011-05-08,11052,7 7 0 8 5 3 3
2011-05-06,11051,3 2 7 7 4 0 1
2011-05-03,11050,2 1 9 3 5 6 0
2011-05-01,11049,1 4 5 8 1 8 9
2011-04-29,11048,0 0 5 7 6 8 9
2011-04-26,11047,7 9 1 2 2 9 5
2011-04-24,11046,1 1 6 3 8 4 7
2011-04-22,11045,0 8 8 9 3 9 9
2011-04-19,11044,6 6 3 5 8 4 6
2011-04-17,11043,6 6 8 9 7 2 0
2011-04-15,11042,4 7 6 1 3 6 2
2011-04-12,11041,6 6 6 9 3 6 6
