开奖时间,期号,中奖号码
2011-04-10,11040,3 8 8 8 7 5 7
2011-04-08,11039,9 6 2 7 7 3 1
2011-04-05,11038,0 1 2 4 7 4 5
2011-04-03,11037,8 5 5 6 9 4 6
2011-04-01,11036,3 6 8 4 6 2 7
2011-03-29,11035,2 7 4 8 7 7 2
2011-03-27,11034,6 4 9 8 9 6 2
2011-03-25,11033,2 0 5 2 5 3 6
2011-03-22,11032,2 0 8 1 6 3 2
2011-03-20,11031,7 6 4 1 7 3 5
2011-03-18,11030,4 4 5 2 9 3 3
2011-03-15,11029,1 6 4 0 0 0 2
2011-03-13,11028,5 2 3 5 8 2 5
2011-03-11,11027,8 6 2 3 2 3 7
2011-03-08,11026,2 0 5 8 3 6 5
2011-03-06,11025,8 9 2 7 7 5 3
2011-03-04,11024,9 3 7 7 3 7 0
2011-03-01,11023,7 4 0 3 5 9 1
2011-02-27,11022,7 5 3 2 0 0 6
2011-02-25,11021,6 0 7 2 0 7 0
2011-02-22,11020,7 2 5 0 2 6 1
2011-02-20,11019,6 0 8 8 9 9 4
2011-02-18,11018,6 6 2 2 5 7 7
2011-02-15,11017,7 2 5 9 2 6 3
2011-02-13,11016,5 3 5 9 7 9 3
2011-02-11,11015,5 0 1 2 1 1 3
2011-02-01,11014,3 4 4 0 2 8 8
2011-01-30,11013,5 9 8 8 4 2 2
2011-01-28,11012,4 7 4 4 5 0 0
2011-01-25,11011,0 0 6 6 3 6 6
2011-01-23,11010,1 3 6 3 3 7 8
2011-01-21,11009,1 1 0 7 5 3 0
2011-01-18,11008,8 3 6 6 6 7 0
2011-01-16,11007,3 4 9 8 5 5 3
2011-01-14,11006,1 6 5 0 9 5 7
2011-01-11,11005,2 9 6 9 6 4 5
2011-01-09,11004,3 6 0 4 1 6 6
2011-01-07,11003,9 0 9 8 0 9 3
2011-01-04,11002,0 1 5 0 6 5 0
2011-01-02,11001,9 8 4 5 8 5 4
2010-12-31,10154,5 2 5 2 9 7 4
2010-12-28,10153,5 8 6 9 3 6 7
2010-12-26,10152,6 8 4 2 0 1 5
2010-12-24,10151,5 2 9 5 7 6 7
2010-12-21,10150,7 6 7 4 2 1 3
2010-12-19,10149,9 2 5 7 4 8 5
2010-12-17,10148,1 8 6 5 0 5 5
2010-12-14,10147,2 1 1 0 8 7 3
2010-12-12,10146,1 1 6 8 2 0 1
2010-12-10,10145,5 3 0 3 2 9 7
2010-12-07,10144,0 7 8 4 2 0 5
2010-12-05,10143,0 5 7 8 6 8 4
2010-12-03,10142,1 9 4 3 7 4 6
2010-11-30,10141,1 8 5 8 5 8 3
2010-11-28,10140,2 6 6 3 3 0 9
2010-11-26,10139,0 9 8 7 2 6 5
2010-11-23,10138,9 6 2 7 6 8 8
2010-11-21,10137,7 7 7 7 0 7 7
2010-11-19,10136,1 3 3 4 7 3 1
2010-11-16,10135,1 9 0 0 8 4 1
2010-11-14,10134,6 7 9 9 4 3 6
2010-11-12,10133,9 8 9 4 4 6 8
2010-11-09,10132,7 6 5 8 3 3 8
2010-11-07,10131,2 7 6 0 2 1 2
2010-11-05,10130,6 6 7 4 5 2 1
2010-11-02,10129,3 1 4 8 9 9 8
2010-10-31,10128,9 7 4 0 6 1 1
2010-10-29,10127,6 4 8 2 5 7 4
2010-10-26,10126,3 9 6 6 0 2 4
2010-10-24,10125,5 8 2 2 1 4 6
2010-10-22,10124,9 9 7 7 0 3 0
2010-10-19,10123,3 8 6 9 6 9 7
2010-10-17,10122,0 2 7 7 8 3 4
2010-10-15,10121,4 1 3 0 7 3 5
2010-10-12,10120,2 1 9 6 7 5 2
2010-10-10,10119,5 1 5 2 6 5 7
2010-10-08,10118,3 6 5 3 8 0 4
2010-10-05,10117,4 5 3 9 1 9 7
2010-10-03,10116,9 3 7 0 4 3 0
2010-10-01,10115,2 0 8 7 3 9 3
2010-09-28,10114,9 6 6 3 5 5 4
2010-09-26,10113,5 7 3 7 6 9 9
2010-09-24,10112,1 8 4 4 9 5 2
2010-09-21,10111,7 0 4 6 0 7 7
2010-09-19,10110,5 4 4 2 4 0 4
2010-09-17,10109,5 3 2 0 7 7 0
2010-09-14,10108,6 4 6 5 4 9 0
2010-09-12,10107,2 5 9 4 4 4 8
2010-09-10,10106,9 3 8 2 1 9 4
2010-09-07,10105,7 7 6 0 9 9 9
2010-09-05,10104,5 5 3 1 9 7 9
2010-09-03,10103,0 7 2 9 6 0 3
2010-08-31,10102,7 5 4 0 6 6 2
2010-08-29,10101,3 7 5 9 1 8 8
2010-08-27,10100,5 5 6 6 7 4 0
2010-08-24,10099,2 7 7 7 9 2 8
2010-08-22,10098,5 6 6 7 5 7 9
2010-08-20,10097,3 4 9 0 6 7 1
2010-08-17,10096,5 0 6 8 8 6 4
2010-08-15,10095,8 3 8 7 8 5 8
2010-08-13,10094,5 5 6 4 6 1 3
2010-08-10,10093,4 6 1 6 3 6 3
2010-08-08,10092,1 1 9 9 1 0 2
2010-08-06,10091,6 7 2 6 0 0 2
2010-08-03,10090,5 6 1 8 4 6 6
2010-08-01,10089,9 1 8 8 6 3 1
2010-07-30,10088,4 4 3 4 7 2 5
2010-07-27,10087,0 6 5 5 8 8 1
2010-07-25,10086,5 4 5 7 8 7 4
2010-07-23,10085,7 9 1 4 0 7 0
2010-07-20,10084,8 0 1 6 5 3 2
2010-07-18,10083,6 0 4 0 3 3 0
2010-07-16,10082,5 7 2 6 3 1 6
2010-07-13,10081,0 1 7 6 2 3 1
2010-07-11,10080,1 1 1 1 5 7 1
2010-07-09,10079,3 9 2 4 2 5 6
2010-07-06,10078,1 7 8 1 1 8 9
2010-07-04,10077,3 3 4 4 3 8 0
2010-07-02,10076,8 0 3 2 2 9 3
2010-06-29,10075,8 6 2 2 3 3 0
2010-06-27,10074,3 8 2 3 4 2 7
2010-06-25,10073,6 5 2 1 7 3 4
2010-06-22,10072,3 1 6 5 3 8 1
2010-06-20,10071,4 8 4 1 6 0 5
2010-06-18,10070,9 5 8 4 1 1 5
2010-06-15,10069,1 5 1 4 1 0 9
2010-06-13,10068,9 0 7 7 1 9 5
2010-06-11,10067,8 0 1 7 4 2 2
2010-06-08,10066,8 9 9 0 9 3 6
2010-06-06,10065,5 5 0 9 8 9 3
2010-06-04,10064,0 0 7 5 2 2 0
2010-06-01,10063,5 8 8 5 4 0 6
2010-05-30,10062,4 9 2 2 6 0 7
2010-05-28,10061,6 5 4 0 7 2 4
2010-05-25,10060,0 6 5 3 1 8 9
2010-05-23,10059,8 4 1 5 7 3 6
2010-05-21,10058,8 0 8 6 7 1 9
2010-05-18,10057,1 5 7 4 1 4 3
2010-05-16,10056,8 1 9 5 3 9 4
2010-05-14,10055,3 4 6 1 2 2 9
2010-05-11,10054,4 0 3 6 5 1 6
2010-05-09,10053,9 5 0 7 2 5 3
2010-05-07,10052,8 0 3 9 2 2 2
2010-05-04,10051,7 5 4 7 8 9 5
2010-05-02,10050,6 3 8 7 8 2 3
2010-04-30,10049,5 4 6 4 8 3 7
2010-04-27,10048,6 7 7 4 6 4 6
2010-04-25,10047,0 3 1 6 6 5 5
2010-04-23,10046,4 1 3 1 2 4 0
2010-04-20,10045,8 7 2 0 0 1 3
2010-04-18,10044,1 4 2 5 6 6 6
2010-04-16,10043,6 8 2 2 6 6 5
2010-04-13,10042,8 3 2 1 9 4 9
2010-04-11,10041,6 6 7 7 3 0 6
2010-04-09,10040,8 5 9 4 1 0 4
2010-04-06,10039,3 1 0 8 7 8 0
2010-04-04,10038,8 7 1 8 1 2 7
2010-04-02,10037,4 9 6 7 3 4 7
2010-03-30,10036,3 7 9 3 7 4 4
2010-03-28,10035,9 8 9 5 7 6 9
2010-03-26,10034,3 3 8 1 4 0 3
2010-03-23,10033,9 1 5 5 0 2 0
2010-03-21,10032,9 2 8 7 7 2 7
2010-03-19,10031,4 8 5 0 9 2 8
2010-03-16,10030,7 6 9 5 8 9 0
2010-03-14,10029,7 6 6 8 3 8 3
2010-03-12,10028,5 1 7 0 6 9 9
2010-03-09,10027,0 9 4 7 2 3 8
2010-03-07,10026,6 5 8 8 1 0 6
2010-03-05,10025,4 4 4 2 0 6 5
2010-03-02,10024,9 6 6 7 9 5 8
2010-02-28,10023,4 4 8 3 7 4 3
2010-02-26,10022,9 8 0 5 7 9 4
2010-02-23,10021,9 5 4 2 2 4 4
2010-02-21,10020,9 6 0 8 0 8 8
2010-02-12,10019,7 7 7 9 2 6 9
2010-02-09,10018,0 0 6 2 6 2 5
2010-02-07,10017,9 1 3 2 2 6 8
2010-02-05,10016,6 6 6 9 5 1 7
2010-02-02,10015,2 5 2 2 1 3 9
2010-01-31,10014,2 5 0 9 1 0 6
2010-01-29,10013,9 5 5 7 7 2 0
2010-01-26,10012,5 1 6 1 3 3 5
2010-01-24,10011,8 8 7 2 1 9 5
2010-01-22,10010,3 3 0 5 6 8 8
2010-01-19,10009,6 1 4 9 7 0 2
2010-01-17,10008,5 2 8 5 3 9 1
2010-01-15,10007,7 0 5 8 3 4 7
2010-01-12,10006,1 6 4 3 9 9 0
2010-01-10,10005,3 5 0 1 1 5 8
2010-01-08,10004,4 0 6 0 9 1 0
2010-01-05,10003,1 4 5 6 7 8 0
2010-01-03,10002,3 9 8 5 5 0 4
2010-01-01,10001,2 9 0 1 4 4 4
2009-12-29,09153,4 3 5 2 3 6 5
2009-12-27,09152,0 0 8 4 4 0 2
2009-12-25,09151,6 2 5 1 6 4 2
2009-12-22,09150,2 8 4 5 5 6 2
2009-12-20,09149,1 4 4 4 5 5 1
2009-12-18,09148,2 3 7 2 6 2 6
2009-12-15,09147,3 0 2 9 9 8 1
2009-12-13,09146,0 7 8 0 4 9 0
2009-12-11,09145,9 6 0 3 1 1 8
2009-12-08,09144,8 7 9 7 1 8 6
2009-12-06,09143,4 0 4 7 3 7 0
2009-12-04,09142,2 7 5 0 4 9 7
2009-12-01,09141,0 8 8 9 6 9 7
2009-11-29,09140,3 7 3 8 1 4 3
2009-11-27,09139,8 3 6 3 9 9 0
2009-11-24,09138,6 5 5 7 8 4 4
2009-11-22,09137,5 1 1 2 8 0 2
2009-11-20,09136,1 1 6 0 0 5 9
2009-11-17,09135,9 8 4 6 8 9 0
2009-11-15,09134,7 4 4 8 7 6 8
2009-11-13,09133,5 4 4 2 7 4 7
2009-11-10,09132,9 2 5 5 2 5 9
2009-11-08,09131,5 8 5 0 1 7 8
2009-11-06,09130,2 7 5 2 6 8 3
2009-11-03,09129,5 0 7 4 4 6 1
2009-11-01,09128,2 4 4 1 0 1 7
2009-10-30,09127,7 2 1 1 5 8 8
2009-10-27,09126,3 9 1 5 3 4 1
2009-10-25,09125,8 0 9 1 4 2 2
2009-10-23,09124,9 8 7 2 9 3 4
2009-10-20,09123,8 7 1 9 6 8 0
2009-10-18,09122,6 5 3 0 5 7 6
2009-10-16,09121,5 5 4 7 5 7 1
2009-10-13,09120,3 5 6 3 2 7 9
2009-10-11,09119,6 8 8 0 9 5 9
2009-10-09,09118,2 1 0 2 9 4 7
2009-10-06,09117,2 4 3 3 2 4 3
2009-10-04,09116,5 3 3 1 9 6 0
2009-10-02,09115,0 8 6 3 3 6 5
2009-09-29,09114,5 9 7 9 6 8 4
2009-09-27,09113,8 0 1 9 8 4 1
2009-09-25,09112,2 8 3 2 4 3 2
2009-09-22,09111,0 7 9 4 2 7 3
2009-09-20,09110,4 7 8 4 3 2 0
2009-09-18,09109,4 3 1 4 0 6 4
2009-09-15,09108,8 4 0 9 8 7 8
2009-09-13,09107,7 0 4 2 7 2 1
2009-09-11,09106,4 6 8 6 3 8 9
2009-09-08,09105,9 0 4 3 7 9 6
2009-09-06,09104,8 4 5 8 4 9 4
2009-09-04,09103,9 6 4 9 9 5 3
2009-09-01,09102,7 1 3 1 5 2 0
2009-08-30,09101,2 1 2 5 5 9 2
2009-08-28,09100,7 2 2 9 4 0 1
2009-08-25,09099,7 7 0 0 0 6 3
2009-08-23,09098,1 6 7 2 5 6 7
2009-08-21,09097,1 4 8 3 9 8 6
2009-08-18,09096,6 4 1 2 2 8 5
2009-08-16,09095,3 3 1 3 9 7 2
2009-08-14,09094,7 2 2 0 5 6 0
2009-08-11,09093,4 6 6 2 7 0 3
2009-08-09,09092,8 6 0 3 4 9 5
2009-08-07,09091,0 8 2 4 6 5 5
2009-08-04,09090,7 6 7 5 1 7 2
2009-08-02,09089,0 9 4 2 5 2 1
2009-07-31,09088,0 3 6 1 9 6 3
2009-07-28,09087,3 6 7 1 2 2 6
2009-07-26,09086,9 3 1 0 2 7 3
2009-07-24,09085,4 7 9 8 7 7 0
2009-07-21,09084,5 4 5 1 6 6 6
2009-07-19,09083,4 1 4 5 8 4 5
2009-07-17,09082,9 4 4 5 9 1 3
2009-07-14,09081,5 4 9 6 3 5 8
2009-07-12,09080,4 5 1 0 0 8 0
2009-07-10,09079,3 9 4 0 6 5 9
2009-07-07,09078,8 9 3 3 0 0 8
2009-07-05,09077,5 6 5 5 1 4 7
2009-07-03,09076,2 3 7 3 1 0 0
2009-06-30,09075,3 9 0 6 5 3 5
2009-06-28,09074,6 9 0 7 8 2 4
2009-06-26,09073,0 9 9 8 8 6 0
2009-06-23,09072,7 6 6 9 9 4 4
2009-06-21,09071,2 6 9 7 3 0 4
2009-06-19,09070,7 9 7 2 5 8 8
2009-06-16,09069,7 6 2 1 5 4 3
2009-06-14,09068,4 1 2 0 1 1 0
2009-06-12,09067,7 8 6 9 4 4 5
2009-06-09,09066,4 6 2 7 9 2 1
2009-06-07,09065,6 6 7 7 1 1 1
2009-06-05,09064,5 7 3 6 4 5 1
2009-06-02,09063,6 8 1 3 6 6 5
2009-05-31,09062,2 8 1 4 9 2 8
2009-05-29,09061,3 3 6 7 5 5 2
2009-05-26,09060,4 7 2 7 8 5 1
2009-05-24,09059,2 1 5 3 2 5 0
2009-05-22,09058,9 3 6 1 2 4 8
2009-05-19,09057,8 6 9 9 0 6 3
2009-05-17,09056,1 8 5 6 5 9 7
2009-05-15,09055,9 1 6 8 9 1 2
2009-05-12,09054,6 7 2 5 3 1 2
2009-05-10,09053,2 1 8 9 4 0 0
2009-05-08,09052,1 7 2 4 5 3 3
2009-05-05,09051,5 3 1 0 0 4 9
2009-05-03,09050,2 2 8 2 0 2 8
2009-05-01,09049,4 3 5 0 6 5 0
2009-04-28,09048,8 1 2 3 5 5 8
2009-04-26,09047,3 5 1 1 5 8 7
2009-04-24,09046,3 7 0 1 4 4 5
2009-04-21,09045,8 7 4 0 1 3 1
2009-04-19,09044,8 8 5 0 4 9 7
2009-04-17,09043,3 8 7 2 4 9 7
2009-04-14,09042,3 9 7 0 5 0 6
2009-04-12,09041,1 7 3 8 2 6 6
2009-04-10,09040,1 0 2 7 5 7 5
2009-04-07,09039,4 1 9 4 2 2 9
2009-04-05,09038,9 6 8 1 9 2 6
2009-04-03,09037,6 8 9 4 7 6 3
2009-03-31,09036,5 1 8 6 9 0 6
2009-03-29,09035,3 5 7 4 8 5 6
2009-03-27,09034,4 1 7 5 0 6 9
2009-03-24,09033,7 3 2 4 3 1 2
2009-03-22,09032,5 5 5 9 9 3 3
2009-03-20,09031,3 6 2 9 9 7 3
2009-03-17,09030,6 6 2 8 9 4 4
2009-03-15,09029,2 3 2 6 9 8 3
2009-03-13,09028,0 3 3 8 1 9 7
2009-03-10,09027,9 4 8 7 7 5 1
2009-03-08,09026,3 9 0 2 8 8 8
2009-03-06,09025,5 1 1 3 8 9 0
2009-03-03,09024,9 8 2 4 9 9 6
2009-03-01,09023,2 1 9 6 1 3 2
2009-02-27,09022,3 3 7 7 1 9 7
2009-02-24,09021,7 4 0 1 6 9 1
2009-02-22,09020,2 2 2 8 8 7 6
2009-02-20,09019,1 1 9 0 5 3 6
2009-02-17,09018,2 2 6 3 2 1 3
2009-02-15,09017,4 6 2 2 3 4 4
2009-02-13,09016,1 6 7 8 2 2 6
2009-02-10,09015,6 6 6 7 2 8 8
2009-02-08,09014,7 2 9 5 9 8 6
2009-02-06,09013,6 3 7 3 9 5 5
2009-02-03,09012,2 7 6 6 2 9 0
2009-02-01,09011,4 1 4 9 8 8 9
2009-01-23,09010,0 3 2 5 2 8 1
2009-01-20,09009,8 9 3 9 3 8 2
2009-01-18,09008,8 6 6 1 3 4 6
2009-01-16,09007,0 6 4 8 7 9 1
2009-01-13,09006,3 6 1 2 5 3 7
2009-01-11,09005,6 8 6 1 7 7 7
2009-01-09,09004,3 2 2 1 8 1 5
2009-01-06,09003,4 2 1 5 9 1 0
2009-01-04,09002,4 8 8 5 7 4 0
2009-01-02,09001,2 9 1 0 3 7 4
2008-12-30,08154,2 5 2 4 8 0 7
2008-12-28,08153,8 2 1 0 4 6 3
2008-12-26,08152,6 3 9 4 5 6 5
2008-12-23,08151,5 6 6 6 3 4 1
2008-12-21,08150,9 6 7 0 7 6 1
2008-12-19,08149,4 2 6 0 1 1 3
2008-12-16,08148,3 1 6 3 3 1 4
2008-12-14,08147,4 1 7 5 6 0 5
2008-12-12,08146,1 2 0 7 1 9 0
2008-12-09,08145,4 3 3 5 6 3 4
2008-12-07,08144,2 0 4 8 8 2 5
2008-12-05,08143,6 3 8 1 1 9 2
2008-12-02,08142,4 3 9 7 3 7 2
2008-11-30,08141,9 1 5 2 5 7 5
2008-11-28,08140,9 3 5 1 0 1 8
2008-11-25,08139,9 7 6 6 3 7 3
2008-11-23,08138,7 3 1 5 8 4 6
2008-11-21,08137,4 0 3 8 9 6 1
2008-11-18,08136,1 4 0 1 9 5 2
2008-11-16,08135,8 5 0 8 1 9 3
2008-11-14,08134,3 5 4 0 7 9 7
2008-11-11,08133,9 1 8 6 5 9 8
2008-11-09,08132,2 4 9 8 2 7 5
2008-11-07,08131,7 1 5 7 6 3 7
2008-11-04,08130,2 8 8 9 7 0 3
2008-11-02,08129,2 0 0 6 8 6 7
2008-10-31,08128,5 7 2 4 2 0 8
2008-10-28,08127,9 0 4 0 0 1 0
2008-10-26,08126,2 2 4 4 9 3 3
2008-10-24,08125,9 2 3 9 4 1 8
2008-10-21,08124,2 7 3 7 0 2 4
2008-10-19,08123,8 2 6 0 9 4 0
2008-10-17,08122,4 9 9 7 0 0 7
2008-10-14,08121,6 6 1 8 4 1 7
2008-10-12,08120,1 1 6 5 0 5 5
2008-10-10,08119,2 2 3 6 4 1 1
2008-10-07,08118,6 5 4 4 9 6 8
2008-10-05,08117,8 3 2 3 8 5 4
2008-10-03,08116,7 5 4 9 3 7 7
2008-09-30,08115,8 9 7 1 5 4 9
2008-09-28,08114,9 9 1 8 7 5 5
2008-09-26,08113,7 8 1 4 8 8 7
2008-09-23,08112,8 3 3 5 6 0 9
2008-09-21,08111,7 1 5 9 7 7 9
2008-09-19,08110,2 9 3 3 1 7 8
2008-09-16,08109,3 1 5 9 9 4 5
2008-09-14,08108,1 3 9 7 8 8 7
2008-09-12,08107,5 7 3 3 2 4 9
2008-09-09,08106,1 7 2 7 9 7 4
2008-09-07,08105,3 5 1 2 2 5 4
2008-09-05,08104,1 9 8 1 0 0 0
2008-09-02,08103,3 1 4 5 1 0 5
2008-08-31,08102,1 3 3 3 5 3 7
2008-08-29,08101,0 8 3 4 0 2 5
2008-08-26,08100,2 3 3 1 9 7 4
2008-08-24,08099,5 0 5 5 6 1 6
2008-08-22,08098,8 9 0 2 8 9 2
2008-08-19,08097,7 7 5 9 2 4 8
2008-08-17,08096,2 9 9 4 9 6 7
2008-08-15,08095,2 8 0 2 2 8 8
2008-08-12,08094,6 6 0 4 3 4 4
2008-08-10,08093,2 9 0 6 9 0 1
2008-08-08,08092,9 6 9 5 1 0 5
2008-08-05,08091,3 6 9 7 0 2 5
2008-08-03,08090,7 6 5 9 1 6 8
2008-08-01,08089,3 4 7 9 2 2 7
2008-07-29,08088,8 1 3 1 9 8 5
2008-07-27,08087,1 6 8 2 5 6 9
2008-07-25,08086,4 4 6 2 1 3 1
2008-07-22,08085,9 9 1 7 4 1 4
2008-07-20,08084,4 8 9 6 8 9 5
2008-07-18,08083,5 2 1 4 5 7 7
2008-07-15,08082,7 1 3 2 8 2 4
2008-07-13,08081,4 5 7 0 1 1 5
2008-07-11,08080,9 4 7 9 2 2 5
2008-07-08,08079,7 2 6 3 5 8 7
2008-07-06,08078,4 2 6 9 0 0 6
2008-07-04,08077,3 9 8 3 6 9 8
2008-07-01,08076,7 9 6 5 8 4 9
2008-06-29,08075,5 4 6 2 5 7 7
2008-06-27,08074,9 4 6 5 5 2 2
2008-06-24,08073,7 5 2 3 3 8 4
2008-06-22,08072,7 1 1 1 7 4 1
2008-06-20,08071,0 0 2 4 9 8 0
2008-06-17,08070,2 0 6 0 0 3 5
2008-06-15,08069,4 2 3 8 6 9 1
2008-06-13,08068,0 1 4 3 8 9 6
2008-06-10,08067,7 3 4 0 3 2 7
2008-06-08,08066,1 2 4 1 8 2 4
2008-06-06,08065,7 5 8 0 9 3 9
2008-06-03,08064,8 0 3 0 0 8 9
2008-06-01,08063,0 0 9 3 7 5 9
2008-05-30,08062,6 5 5 2 0 2 2
2008-05-27,08061,9 0 0 0 8 1 8
2008-05-25,08060,1 5 6 8 4 9 2
2008-05-23,08059,2 1 0 7 6 9 7
2008-05-20,08058,5 4 6 9 5 4 5
2008-05-18,08057,3 5 9 7 7 1 6
2008-05-16,08056,4 1 3 0 4 1 8
2008-05-13,08055,3 5 2 6 3 6 1
2008-05-11,08054,9 6 7 5 0 3 2
2008-05-09,08053,8 5 1 7 0 7 2
2008-05-06,08052,9 6 1 9 6 6 7
2008-05-04,08051,8 6 9 5 6 5 0
2008-05-02,08050,7 1 4 6 6 6 9
2008-04-29,08049,6 2 7 8 5 5 6
2008-04-27,08048,4 6 4 1 3 8 3
2008-04-25,08047,8 9 8 4 9 0 8
2008-04-22,08046,2 1 6 0 8 7 0
2008-04-20,08045,1 8 0 9 5 5 2
2008-04-18,08044,9 6 5 1 8 5 3
2008-04-15,08043,7 9 8 5 2 0 9
2008-04-13,08042,7 3 8 1 1 1 0
2008-04-11,08041,6 0 5 4 1 9 5
2008-04-08,08040,5 9 0 5 8 2 5
2008-04-06,08039,8 8 2 3 2 0 0
2008-04-04,08038,3 9 3 2 8 8 6
2008-04-01,08037,5 0 9 9 2 3 6
2008-03-30,08036,3 7 0 9 5 4 2
2008-03-28,08035,6 8 9 0 3 3 8
2008-03-25,08034,9 1 5 2 6 6 9
2008-03-23,08033,3 8 5 3 0 1 7
2008-03-21,08032,2 2 5 3 5 2 7
2008-03-18,08031,0 7 4 1 4 2 1
2008-03-16,08030,3 8 9 0 4 3 6
2008-03-14,08029,3 7 9 8 6 5 6
2008-03-11,08028,3 3 2 6 6 3 1
2008-03-09,08027,2 0 4 1 3 1 0
2008-03-07,08026,8 3 3 9 0 2 7
2008-03-04,08025,3 7 6 0 2 3 9
2008-03-02,08024,1 1 7 2 4 7 2
2008-02-29,08023,9 1 8 8 0 0 1
2008-02-26,08022,6 9 6 1 1 4 0
2008-02-24,08021,6 4 8 7 2 3 1
2008-02-22,08020,3 8 1 2 5 0 1
2008-02-19,08019,9 6 0 9 1 2 5
2008-02-17,08018,9 2 8 3 6 6 9
2008-02-15,08017,4 3 0 5 9 1 5
2008-02-05,08016,8 4 5 4 8 2 3
2008-02-03,08015,6 3 7 1 8 4 0
2008-02-01,08014,4 3 1 3 8 7 9
2008-01-29,08013,8 7 6 3 6 6 6
2008-01-27,08012,8 9 8 9 5 3 9
2008-01-25,08011,8 7 6 9 8 4 2
2008-01-22,08010,0 6 0 5 7 9 5
2008-01-20,08009,0 5 0 2 5 0 4
2008-01-18,08008,7 9 2 9 9 1 2
2008-01-15,08007,6 6 8 2 9 6 9
2008-01-13,08006,2 5 6 4 6 3 9
2008-01-11,08005,7 1 1 0 6 7 3
2008-01-08,08004,4 8 5 1 1 1 7
2008-01-06,08003,4 0 4 8 3 2 4
2008-01-04,08002,5 3 5 7 8 1 3
2008-01-01,08001,1 9 5 8 3 6 8
2007-12-30,07153,4 3 5 7 9 1 8
2007-12-28,07152,7 4 3 8 0 1 8
2007-12-25,07151,4 1 2 5 2 4 2
2007-12-23,07150,1 4 1 7 4 1 1
2007-12-21,07149,0 4 3 9 9 6 8
2007-12-18,07148,2 1 4 6 3 3 0
2007-12-16,07147,2 2 0 0 0 7 0
2007-12-14,07146,7 0 5 3 7 3 1
2007-12-11,07145,9 6 7 2 4 9 8
2007-12-09,07144,4 1 5 8 1 3 4
2007-12-07,07143,0 5 3 1 2 7 3
2007-12-04,07142,6 0 4 0 6 6 9
2007-12-02,07141,8 5 0 2 0 5 9
2007-11-30,07140,9 4 1 5 8 9 7
2007-11-27,07139,8 4 8 8 4 4 6
2007-11-25,07138,4 9 4 2 7 1 9
2007-11-23,07137,4 0 2 1 0 5 6
2007-11-20,07136,5 8 2 0 8 8 3
2007-11-18,07135,9 6 5 2 8 7 0
2007-11-16,07134,6 9 9 8 8 5 1
2007-11-13,07133,9 6 5 2 0 7 3
2007-11-11,07132,1 5 7 2 6 4 0
2007-11-09,07131,7 7 3 5 6 3 9
2007-11-06,07130,5 4 3 9 4 9 1
2007-11-04,07129,7 7 7 8 8 4 6
2007-11-02,07128,6 7 4 7 9 5 1
2007-10-30,07127,6 8 4 9 4 0 8
2007-10-28,07126,1 7 5 7 8 8 7
