开奖时间,期号,中奖号码
2007-10-26,07125,4 4 0 3 3 8 0
2007-10-23,07124,5 7 8 1 5 2 4
2007-10-21,07123,5 1 4 6 0 1 2
2007-10-19,07122,3 3 4 1 7 4 7
2007-10-16,07121,7 7 2 5 8 6 0
2007-10-14,07120,1 4 3 6 9 1 7
2007-10-12,07119,9 8 9 9 4 0 3
2007-10-09,07118,6 5 7 6 7 6 8
2007-10-07,07117,2 1 1 1 5 6 4
2007-10-05,07116,4 1 1 1 9 9 1
2007-10-02,07115,0 0 2 8 2 5 2
2007-09-30,07114,9 2 9 8 6 1 2
2007-09-28,07113,7 5 8 1 8 3 3
2007-09-25,07112,8 5 1 8 9 4 0
2007-09-23,07111,2 9 0 1 1 6 6
2007-09-21,07110,6 7 1 9 3 4 7
2007-09-18,07109,9 4 0 2 9 9 5
2007-09-16,07108,4 7 2 8 5 3 4
2007-09-14,07107,3 9 7 7 5 9 0
2007-09-11,07106,5 1 9 8 8 1 3
2007-09-09,07105,8 7 6 8 1 1 4
2007-09-07,07104,3 8 8 0 0 4 3
2007-09-04,07103,9 4 5 3 7 2 5
2007-09-02,07102,6 0 9 0 0 7 1
2007-08-31,07101,2 8 8 5 5 6 7
2007-08-28,07100,4 4 1 0 2 5 7
2007-08-26,07099,8 4 8 6 9 7 9
2007-08-24,07098,3 9 5 4 7 0 9
2007-08-21,07097,4 7 2 9 9 8 6
2007-08-19,07096,6 9 4 6 0 4 6
2007-08-17,07095,6 9 5 8 0 6 0
2007-08-14,07094,4 6 5 2 1 6 8
2007-08-12,07093,6 3 0 1 4 9 7
2007-08-10,07092,9 1 0 4 8 2 6
2007-08-07,07091,4 1 5 7 1 0 7
2007-08-05,07090,7 9 2 1 1 0 3
2007-08-03,07089,0 5 2 5 5 4 9
2007-07-31,07088,7 0 9 8 4 9 3
2007-07-29,07087,0 3 5 2 6 1 1
2007-07-27,07086,1 7 0 5 4 3 1
2007-07-24,07085,1 2 1 6 7 7 5
2007-07-22,07084,3 0 4 3 7 8 6
2007-07-20,07083,5 0 9 0 4 1 4
2007-07-17,07082,1 6 9 0 0 0 3
2007-07-15,07081,8 0 0 2 3 6 5
2007-07-13,07080,5 5 8 7 0 2 6
2007-07-10,07079,5 4 6 8 4 6 9
2007-07-08,07078,5 3 8 3 3 5 2
2007-07-06,07077,6 9 6 0 3 1 3
2007-07-03,07076,8 5 4 6 9 8 9
2007-07-01,07075,4 6 2 0 9 5 4
2007-06-29,07074,1 8 3 6 6 7 3
2007-06-26,07073,1 7 6 3 2 7 0
2007-06-24,07072,0 7 6 0 4 2 7
2007-06-22,07071,8 8 3 2 3 5 6
2007-06-19,07070,2 8 5 7 8 9 0
2007-06-17,07069,8 6 0 9 2 6 9
2007-06-15,07068,6 8 4 7 0 7 3
2007-06-12,07067,6 2 8 0 3 3 5
2007-06-10,07066,7 5 0 7 3 7 9
2007-06-08,07065,4 1 9 1 9 1 7
2007-06-05,07064,4 2 7 3 9 8 3
2007-06-03,07063,1 4 9 4 4 2 0
2007-06-01,07062,8 7 6 0 0 2 3
2007-05-29,07061,1 2 0 1 9 3 3
2007-05-27,07060,8 9 8 3 3 0 0
2007-05-25,07059,4 2 0 7 3 1 9
2007-05-22,07058,5 5 1 9 8 3 7
2007-05-20,07057,5 1 3 8 2 0 7
2007-05-18,07056,2 0 8 1 5 8 2
2007-05-15,07055,6 8 3 5 9 5 3
2007-05-13,07054,1 5 4 3 2 1 7
2007-05-11,07053,1 6 8 7 2 9 9
2007-05-08,07052,4 5 0 7 8 0 4
2007-05-06,07051,4 3 5 3 1 4 0
2007-05-04,07050,8 4 1 6 9 6 0
2007-05-01,07049,2 4 7 7 5 5 4
2007-04-29,07048,9 3 9 4 5 1 9
2007-04-27,07047,2 4 1 2 1 6 0
2007-04-24,07046,2 0 9 9 9 6 0
2007-04-22,07045,7 8 3 0 9 1 4
2007-04-20,07044,8 5 7 6 2 5 8
2007-04-17,07043,8 1 9 4 9 5 7
2007-04-15,07042,0 0 9 7 3 4 2
2007-04-13,07041,9 8 2 7 2 7 2
2007-04-10,07040,2 2 5 5 3 9 6
2007-04-08,07039,1 6 2 6 4 7 3
2007-04-06,07038,3 1 1 1 3 8 3
2007-04-03,07037,4 2 3 5 7 4 4
2007-04-01,07036,7 5 6 5 3 1 7
2007-03-30,07035,8 8 8 5 1 1 6
2007-03-27,07034,2 4 2 4 1 9 8
2007-03-25,07033,4 7 5 2 2 8 8
2007-03-23,07032,3 1 2 1 2 9 9
2007-03-20,07031,9 6 1 6 3 5 2
2007-03-18,07030,5 8 1 1 3 0 2
2007-03-16,07029,9 1 4 0 2 0 0
2007-03-13,07028,1 7 6 7 5 0 3
2007-03-11,07027,2 0 0 5 7 9 6
2007-03-09,07026,0 4 9 7 4 5 2
2007-03-06,07025,6 1 3 0 0 0 0
2007-03-04,07024,9 3 9 8 5 4 6
2007-03-02,07023,5 8 6 2 3 5 4
2007-02-27,07022,6 1 1 0 3 9 6
2007-02-25,07021,0 3 4 6 7 5 6
2007-02-16,07020,3 6 7 0 9 2 5
2007-02-13,07019,1 2 8 6 2 7 8
2007-02-11,07018,0 9 9 1 8 4 5
2007-02-09,07017,9 0 8 5 4 7 8
2007-02-06,07016,2 5 0 4 5 5 7
2007-02-04,07015,3 1 7 9 5 8 5
2007-02-02,07014,3 4 1 5 3 1 4
2007-01-30,07013,0 8 6 6 0 0 8
2007-01-28,07012,5 2 6 3 4 6 1
2007-01-26,07011,3 9 2 3 1 9 3
2007-01-23,07010,1 6 0 9 8 7 7
2007-01-21,07009,5 3 8 7 2 0 8
2007-01-19,07008,2 1 6 6 7 3 5
2007-01-16,07007,5 1 8 9 6 9 4
2007-01-14,07006,0 3 5 3 6 1 0
2007-01-12,07005,4 6 4 0 2 0 4
2007-01-09,07004,6 4 3 1 9 9 7
2007-01-07,07003,5 7 5 8 6 8 7
2007-01-05,07002,8 3 3 5 8 8 2
2007-01-02,07001,3 9 5 5 5 3 6
2006-12-31,06154,1 7 4 2 9 6 0
2006-12-29,06153,5 9 7 0 7 8 4
2006-12-26,06152,1 1 7 9 8 1 9
2006-12-24,06151,0 4 6 3 1 6 2
2006-12-22,06150,9 8 6 6 5 0 9
2006-12-19,06149,4 0 3 9 8 5 2
2006-12-17,06148,0 9 2 2 7 4 8
2006-12-15,06147,1 8 5 7 5 5 4
2006-12-12,06146,1 9 1 5 7 7 9
2006-12-10,06145,4 8 6 4 6 9 7
2006-12-08,06144,8 8 9 6 8 8 0
2006-12-05,06143,2 5 3 4 3 2 5
2006-12-03,06142,2 3 9 2 3 8 4
2006-12-01,06141,1 5 3 2 0 2 0
2006-11-28,06140,6 8 9 9 0 4 9
2006-11-26,06139,3 3 9 9 2 1 3
2006-11-24,06138,4 2 7 2 1 6 4
2006-11-21,06137,0 3 8 7 7 2 1
2006-11-19,06136,4 8 1 4 3 4 5
2006-11-17,06135,8 9 4 1 1 4 5
2006-11-14,06134,7 9 9 4 6 2 3
2006-11-12,06133,1 3 4 3 3 0 6
2006-11-10,06132,6 0 1 7 2 2 0
2006-11-07,06131,5 1 8 4 4 9 0
2006-11-05,06130,7 8 6 7 7 6 2
2006-11-03,06129,1 8 6 6 2 2 1
2006-10-31,06128,2 1 4 1 3 8 9
2006-10-29,06127,3 7 8 9 9 1 9
2006-10-27,06126,6 2 4 1 6 2 8
2006-10-24,06125,2 3 6 1 4 4 7
2006-10-22,06124,5 3 8 1 3 1 5
2006-10-20,06123,3 7 7 0 4 3 6
2006-10-17,06122,5 4 0 8 7 0 6
2006-10-15,06121,9 4 0 9 2 1 0
2006-10-13,06120,1 8 3 6 9 7 8
2006-10-10,06119,2 1 9 3 2 3 8
2006-10-08,06118,9 8 6 3 3 8 3
2006-10-06,06117,5 1 3 4 9 2 8
2006-10-03,06116,9 3 2 9 2 8 6
2006-10-01,06115,3 8 4 2 7 8 9
2006-09-29,06114,6 4 0 2 1 5 4
2006-09-26,06113,2 5 9 9 2 1 2
2006-09-24,06112,8 1 2 4 4 5 4
2006-09-22,06111,9 3 1 1 0 1 0
2006-09-19,06110,1 2 9 1 3 2 6
2006-09-17,06109,5 7 4 1 8 2 6
2006-09-15,06108,7 0 1 8 3 1 8
2006-09-12,06107,1 1 0 7 4 8 8
2006-09-10,06106,4 5 3 2 5 7 4
2006-09-08,06105,5 7 4 8 3 8 4
2006-09-05,06104,9 5 7 2 0 8 8
2006-09-03,06103,2 7 9 4 8 7 3
2006-09-01,06102,9 7 2 6 6 3 4
2006-08-29,06101,3 2 3 9 6 7 7
2006-08-27,06100,1 7 1 5 0 0 4
2006-08-25,06099,8 4 3 9 2 6 8
2006-08-22,06098,8 8 7 0 3 5 1
2006-08-20,06097,8 5 4 3 9 4 4
2006-08-18,06096,0 6 1 3 3 3 4
2006-08-15,06095,6 1 6 8 8 3 4
2006-08-13,06094,0 7 5 8 4 9 3
2006-08-11,06093,8 4 4 1 1 9 9
2006-08-08,06092,7 7 4 8 1 2 9
2006-08-06,06091,7 3 1 2 1 4 2
2006-08-04,06090,2 4 4 6 5 3 5
2006-08-01,06089,9 0 5 0 1 3 3
2006-07-30,06088,2 1 2 0 5 1 6
2006-07-28,06087,6 4 5 2 8 5 9
2006-07-25,06086,1 7 9 5 0 4 2
2006-07-23,06085,1 9 3 3 9 7 9
2006-07-21,06084,7 9 5 0 8 6 7
2006-07-18,06083,4 0 4 7 0 6 8
2006-07-16,06082,4 5 7 5 4 5 6
2006-07-14,06081,0 1 2 1 2 1 4
2006-07-11,06080,1 0 9 8 4 2 5
2006-07-09,06079,3 4 1 2 6 2 1
2006-07-07,06078,4 8 3 0 6 1 5
2006-07-04,06077,4 6 5 1 6 5 1
2006-07-02,06076,2 3 0 9 8 6 7
2006-06-30,06075,2 3 4 3 9 0 0
2006-06-27,06074,1 1 4 0 0 6 9
2006-06-25,06073,4 3 1 5 0 0 5
2006-06-23,06072,3 8 4 4 4 9 0
2006-06-20,06071,0 8 6 8 1 8 0
2006-06-18,06070,2 4 7 0 1 1 1
2006-06-16,06069,1 0 5 8 4 6 3
2006-06-13,06068,2 4 5 0 1 8 3
2006-06-11,06067,9 6 3 0 5 4 9
2006-06-09,06066,3 2 7 9 9 1 0
2006-06-06,06065,3 6 8 7 4 6 5
2006-06-04,06064,7 9 2 2 2 6 0
2006-06-02,06063,3 1 2 2 6 3 3
2006-05-30,06062,0 2 1 3 4 5 1
2006-05-28,06061,3 1 3 9 7 9 4
2006-05-26,06060,9 1 1 8 8 9 1
2006-05-23,06059,0 5 7 5 2 9 5
2006-05-21,06058,8 2 3 6 2 4 1
2006-05-19,06057,4 7 2 9 0 6 7
2006-05-16,06056,5 9 3 3 8 8 2
2006-05-14,06055,2 2 2 1 7 1 1
2006-05-12,06054,7 6 5 6 8 8 5
2006-05-09,06053,0 6 5 6 8 8 6
2006-05-07,06052,5 2 5 0 8 0 7
2006-05-05,06051,6 9 7 4 8 6 5
2006-05-02,06050,4 5 3 8 1 3 3
2006-04-30,06049,9 7 6 0 5 3 6
2006-04-28,06048,4 3 7 6 0 3 9
2006-04-25,06047,9 6 4 6 1 7 4
2006-04-23,06046,1 0 7 4 5 2 5
2006-04-21,06045,8 5 1 0 1 6 5
2006-04-18,06044,2 7 3 9 0 3 3
2006-04-16,06043,8 1 2 3 9 5 2
2006-04-14,06042,9 1 8 4 8 7 0
2006-04-11,06041,6 3 9 7 9 5 4
2006-04-09,06040,5 6 1 8 0 7 3
2006-04-07,06039,1 6 1 8 9 2 3
2006-04-04,06038,1 3 6 6 8 7 0
2006-04-02,06037,1 6 7 6 2 4 3
2006-03-31,06036,7 4 4 5 1 7 5
2006-03-28,06035,1 5 0 1 3 9 3
2006-03-26,06034,0 1 3 3 2 7 5
2006-03-24,06033,5 8 2 8 6 4 6
2006-03-21,06032,7 3 2 6 8 8 1
2006-03-19,06031,6 7 0 5 3 3 0
2006-03-17,06030,8 8 0 5 8 1 4
2006-03-14,06029,0 6 6 7 2 8 9
2006-03-12,06028,0 4 4 8 5 3 1
2006-03-10,06027,2 1 8 8 2 7 7
2006-03-07,06026,8 1 5 7 6 6 0
2006-03-05,06025,0 3 3 1 9 7 4
2006-03-03,06024,9 0 6 2 2 9 0
2006-02-28,06023,9 9 0 6 8 7 6
2006-02-26,06022,2 5 2 3 6 0 7
2006-02-24,06021,3 5 0 0 7 1 4
2006-02-21,06020,3 0 2 4 1 2 9
2006-02-19,06019,0 0 6 7 9 9 2
2006-02-17,06018,4 6 9 3 3 5 4
2006-02-14,06017,3 8 7 8 9 6 9
2006-02-12,06016,9 8 8 2 0 5 7
2006-02-10,06015,2 1 8 2 5 8 6
2006-02-07,06014,7 0 4 7 6 8 3
2006-02-05,06013,2 3 0 6 6 0 0
2006-01-27,06012,2 4 9 3 7 6 0
2006-01-24,06011,2 1 9 4 0 0 2
2006-01-22,06010,1 3 6 0 5 0 2
2006-01-20,06009,2 8 1 0 2 4 0
2006-01-17,06008,0 7 6 2 3 9 1
2006-01-15,06007,7 2 1 9 8 6 6
2006-01-13,06006,2 5 7 8 2 2 7
2006-01-10,06005,5 6 3 5 7 5 8
2006-01-08,06004,8 1 5 8 1 1 8
2006-01-06,06003,4 5 3 5 7 6 2
2006-01-03,06002,6 7 2 5 8 1 4
2006-01-01,06001,6 6 5 9 0 5 2
2005-12-30,05153,1 9 2 7 9 4 6
2005-12-27,05152,0 9 4 9 8 8 3
2005-12-25,05151,7 5 8 5 1 0 8
2005-12-23,05150,9 6 8 1 3 6 2
2005-12-20,05149,4 8 7 7 5 2 8
2005-12-18,05148,3 0 8 1 5 3 1
2005-12-16,05147,9 1 1 1 6 9 6
2005-12-13,05146,8 7 9 9 7 9 6
2005-12-11,05145,5 0 6 3 9 6 8
2005-12-09,05144,8 9 9 6 4 3 8
2005-12-06,05143,9 7 0 7 7 1 7
2005-12-04,05142,0 1 8 7 0 2 7
2005-12-02,05141,0 1 7 8 7 8 7
2005-11-29,05140,0 4 9 8 5 5 2
2005-11-27,05139,9 2 1 4 1 9 5
2005-11-25,05138,5 2 2 8 7 2 2
2005-11-22,05137,9 0 2 6 8 7 1
2005-11-20,05136,2 9 2 5 8 1 7
2005-11-18,05135,8 1 4 9 8 1 8
2005-11-15,05134,5 0 5 7 1 7 1
2005-11-13,05133,3 0 1 3 9 5 7
2005-11-11,05132,1 1 6 1 7 2 5
2005-11-08,05131,2 1 4 1 3 8 9
2005-11-06,05130,5 8 5 0 2 5 2
2005-11-04,05129,8 8 8 7 0 2 1
2005-11-01,05128,7 0 9 2 4 9 6
2005-10-30,05127,8 6 3 6 3 7 2
2005-10-28,05126,4 0 4 1 3 6 5
2005-10-25,05125,0 8 2 2 5 0 3
2005-10-23,05124,5 7 1 1 9 0 9
2005-10-21,05123,5 5 6 6 0 8 9
2005-10-18,05122,2 9 4 8 3 9 4
2005-10-16,05121,7 2 4 3 5 8 2
2005-10-14,05120,7 4 9 3 9 9 0
2005-10-11,05119,7 5 1 7 9 5 2
2005-10-09,05118,9 3 1 7 2 3 2
2005-10-07,05117,7 7 9 9 0 7 6
2005-10-04,05116,1 4 4 5 9 4 8
2005-10-02,05115,8 6 0 9 4 7 0
2005-09-30,05114,8 5 2 2 7 6 0
2005-09-27,05113,5 2 5 2 0 3 9
2005-09-25,05112,3 4 2 6 3 3 6
2005-09-23,05111,9 6 6 1 3 5 9
2005-09-20,05110,5 1 3 1 4 8 5
2005-09-18,05109,3 1 3 9 4 0 6
2005-09-16,05108,5 3 9 9 1 2 9
2005-09-13,05107,2 9 5 9 2 6 2
2005-09-11,05106,6 2 7 1 4 8 2
2005-09-09,05105,7 8 8 0 5 4 0
2005-09-06,05104,8 3 2 0 7 6 7
2005-09-04,05103,6 7 2 4 3 2 8
2005-09-02,05102,5 8 5 2 8 7 4
2005-08-30,05101,1 8 3 8 7 0 2
2005-08-28,05100,9 0 4 4 2 5 1
2005-08-26,05099,3 5 5 2 5 1 6
2005-08-23,05098,2 9 3 4 5 4 7
2005-08-21,05097,5 5 6 1 5 0 0
2005-08-19,05096,0 3 4 7 9 0 0
2005-08-16,05095,7 9 3 5 3 4 7
2005-08-14,05094,1 4 6 6 2 7 0
2005-08-12,05093,1 3 9 9 0 5 9
2005-08-09,05092,1 8 4 9 5 4 4
2005-08-07,05091,5 2 4 5 6 6 2
2005-08-05,05090,2 3 0 2 8 5 9
2005-08-02,05089,3 2 6 9 9 5 8
2005-07-31,05088,3 3 3 8 7 6 2
2005-07-29,05087,0 7 9 4 5 1 2
2005-07-26,05086,1 7 8 6 5 4 4
2005-07-24,05085,6 1 3 4 6 6 5
2005-07-22,05084,8 3 6 9 7 9 0
2005-07-19,05083,4 6 8 4 9 5 2
2005-07-17,05082,5 1 9 7 9 7 0
2005-07-15,05081,4 1 9 7 5 1 9
2005-07-12,05080,2 2 9 7 2 8 0
2005-07-10,05079,3 7 1 8 2 7 3
2005-07-08,05078,7 2 9 1 6 8 0
2005-07-05,05077,9 7 1 7 9 2 7
2005-07-03,05076,1 6 5 5 8 7 3
2005-07-01,05075,2 4 1 6 5 0 6
2005-06-28,05074,8 8 0 3 2 2 7
2005-06-26,05073,7 1 6 9 3 3 3
2005-06-24,05072,8 6 0 6 1 3 6
2005-06-21,05071,9 6 7 4 9 6 1
2005-06-19,05070,6 6 4 3 9 2 3
2005-06-17,05069,3 9 0 5 0 2 7
2005-06-14,05068,4 8 5 4 9 8 6
2005-06-12,05067,8 6 1 0 2 8 7
2005-06-10,05066,5 1 9 2 0 1 5
2005-06-07,05065,9 9 3 1 0 6 9
2005-06-05,05064,8 3 6 4 5 3 0
2005-06-03,05063,9 7 1 3 4 7 3
2005-05-31,05062,4 3 3 6 7 1 7
2005-05-29,05061,6 5 6 6 4 7 0
2005-05-27,05060,0 1 9 3 2 9 0
2005-05-24,05059,0 1 7 6 8 6 9
2005-05-22,05058,1 7 6 5 2 8 6
2005-05-20,05057,7 6 4 9 1 4 7
2005-05-17,05056,8 8 4 9 9 6 3
2005-05-15,05055,5 0 5 4 4 4 9
2005-05-13,05054,7 8 8 1 8 4 1
2005-05-10,05053,2 1 2 4 7 7 4
2005-05-08,05052,8 2 0 0 2 4 3
2005-05-06,05051,1 9 5 6 4 4 1
2005-05-03,05050,8 7 2 2 5 2 9
2005-05-01,05049,6 8 1 4 3 4 1
2005-04-29,05048,3 0 7 9 0 3 0
2005-04-26,05047,0 1 4 3 3 2 8
2005-04-24,05046,9 2 3 1 2 3 3
2005-04-22,05045,6 2 4 2 8 5 5
2005-04-19,05044,6 5 8 0 4 4 4
2005-04-17,05043,3 3 4 1 2 1 8
2005-04-15,05042,6 5 0 7 0 3 6
2005-04-12,05041,1 0 5 6 3 5 3
2005-04-10,05040,6 6 1 9 5 4 6
2005-04-08,05039,7 0 9 7 1 3 0
2005-04-05,05038,1 7 2 1 7 4 7
2005-04-03,05037,4 3 0 9 0 7 1
2005-04-01,05036,6 3 0 0 8 8 6
2005-03-29,05035,3 1 6 1 5 5 8
2005-03-27,05034,1 2 9 2 8 4 0
2005-03-25,05033,7 4 1 8 9 4 7
2005-03-22,05032,0 9 9 2 3 3 7
2005-03-20,05031,0 6 0 3 2 2 1
2005-03-18,05030,6 1 7 5 8 4 1
2005-03-15,05029,2 7 6 0 2 7 1
2005-03-13,05028,5 9 9 4 5 6 5
2005-03-11,05027,3 5 6 7 5 2 4
2005-03-08,05026,6 9 7 1 5 2 8
2005-03-06,05025,3 3 1 9 4 7 6
2005-03-04,05024,6 2 0 5 1 2 9
2005-03-01,05023,4 9 7 7 8 8 8
2005-02-27,05022,0 7 1 4 3 2 6
2005-02-25,05021,9 8 8 7 8 6 0
2005-02-22,05020,8 0 8 3 0 9 3
2005-02-20,05019,6 9 9 0 1 5 1
2005-02-18,05018,8 1 3 3 8 7 9
2005-02-08,05017,6 0 2 1 3 6 1
2005-02-06,05016,5 0 0 7 3 3 2
2005-02-04,05015,1 0 0 8 8 3 2
2005-02-01,05014,6 1 4 5 0 2 3
2005-01-30,05013,8 8 7 1 9 8 2
2005-01-28,05012,2 4 3 1 9 4 6
2005-01-25,05011,7 3 7 2 7 4 9
2005-01-23,05010,6 1 9 7 1 1 0
2005-01-21,05009,4 8 2 2 6 6 1
2005-01-18,05008,9 5 8 2 0 6 9
2005-01-16,05007,1 9 9 0 1 3 3
2005-01-14,05006,7 0 0 3 1 2 8
2005-01-11,05005,4 3 3 5 6 7 9
2005-01-09,05004,8 7 3 7 7 8 9
2005-01-07,05003,8 5 2 8 2 3 2
2005-01-04,05002,8 2 4 7 6 2 1
2005-01-02,05001,1 1 4 5 5 4 4
2004-12-31,04197,2 0 3 4 3 3 0
2004-12-28,04196,2 4 8 4 4 6 5
2004-12-26,04195,8 1 3 0 7 4 1
2004-12-24,04194,0 0 4 1 5 4 2
2004-12-21,04193,8 1 3 9 5 8 6
2004-12-19,04192,3 1 7 0 8 2 4
2004-12-17,04191,2 9 4 7 6 9 9
2004-12-14,04190,7 5 4 5 8 1 9
2004-12-12,04189,4 8 1 6 8 2 7
2004-12-10,04188,9 1 4 8 3 8 3
2004-12-07,04187,8 1 0 9 3 1 8
2004-12-05,04186,6 1 2 9 9 8 7
2004-12-03,04185,4 4 4 5 1 7 7
2004-11-30,04184,0 0 3 2 3 2 2
2004-11-28,04183,4 3 6 4 1 6 6
2004-11-26,04182,4 4 1 8 0 9 0
2004-11-23,04181,5 2 6 2 2 5 4
2004-11-21,04180,4 4 3 2 4 8 7
2004-11-19,04179,7 1 8 3 2 8 0
2004-11-16,04178,3 1 7 3 8 7 5
2004-11-14,04177,1 9 2 8 8 2 7
2004-11-12,04176,1 5 0 6 8 0 0
2004-11-09,04175,4 1 5 2 4 0 3
2004-11-07,04174,0 7 1 1 3 2 0
2004-11-05,04173,4 7 3 0 4 3 7
2004-11-02,04172,0 0 8 6 1 3 7
2004-10-31,04171,8 6 2 2 1 0 5
2004-10-29,04170,0 9 6 8 5 6 5
2004-10-26,04169,5 3 3 4 6 3 0
2004-10-24,04168,9 9 1 2 9 5 3
2004-10-22,04167,4 0 6 5 0 7 1
2004-10-19,04166,0 5 6 3 6 9 1
2004-10-17,04165,6 3 6 1 8 4 9
2004-10-15,04164,7 3 5 9 1 4 7
2004-10-12,04163,0 0 8 8 3 5 5
2004-10-10,04162,0 7 7 5 9 1 6
2004-10-08,04161,8 8 5 0 1 3 4
2004-10-05,04160,7 0 4 3 5 4 3
2004-10-03,04159,9 2 3 4 3 9 5
2004-10-01,04158,2 5 1 4 9 4 8
2004-09-28,04157,2 8 2 4 0 5 5
2004-09-26,04156,9 8 0 9 9 3 1
2004-09-24,04155,5 6 2 2 4 6 7
2004-09-21,04154,9 4 0 7 3 2 5
2004-09-19,04153,4 5 3 4 9 2 5
2004-09-17,04152,3 7 0 8 4 6 8
2004-09-14,04151,3 5 1 7 6 4 9
2004-09-12,04150,3 9 6 6 1 1 8
2004-09-10,04149,6 3 1 2 5 6 2
2004-09-07,04148,2 2 9 8 6 0 7
2004-09-05,04147,6 0 0 9 6 5 5
2004-09-03,04146,4 9 6 6 5 2 3
2004-09-01,04145,0 7 8 4 1 2 1
2004-08-29,04144,3 9 1 5 8 7 9
2004-08-27,04143,3 3 1 6 3 3 4
2004-08-24,04142,3 3 2 0 5 0 1
2004-08-22,04141,4 2 1 0 5 8 6
2004-08-20,04140,4 8 2 1 2 6 3
2004-08-17,04139,6 5 7 7 0 6 2
2004-08-15,04138,8 0 2 7 6 6 2
2004-08-13,04137,0 8 3 4 9 6 9
2004-08-10,04136,4 3 6 0 0 9 2
2004-08-08,04135,5 2 4 9 4 4 9
2004-08-06,04134,7 8 0 0 1 5 3
2004-08-03,04133,1 3 4 0 4 8 2
2004-08-01,04132,2 3 0 5 5 0 0
2004-07-30,04131,8 1 1 1 5 1 6
2004-07-27,04130,7 6 9 2 8 0 1
2004-07-25,04129,7 8 2 2 7 0 2
2004-07-23,04128,2 1 4 2 5 8 4
2004-07-20,04127,7 6 1 4 0 7 7
2004-07-18,04126,1 2 5 3 3 1 6
2004-07-16,04125,7 6 8 7 4 7 6
2004-07-13,04124,6 9 6 9 5 0 8
2004-07-11,04123,7 3 6 2 9 5 5
2004-07-09,04122,7 5 4 6 9 6 7
2004-07-06,04121,2 6 7 8 0 5 9
2004-07-04,04120,8 8 9 4 3 4 1
2004-07-02,04119,2 6 3 8 7 1 9
2004-06-29,04118,3 8 9 2 9 9 4
2004-06-27,04117,9 5 9 1 5 4 4
2004-06-25,04116,3 0 3 9 8 1 6
2004-06-22,04115,0 7 4 0 2 6 0
2004-06-20,04114,1 1 2 5 4 3 6
2004-06-18,04113,3 2 5 7 4 6 5
2004-06-15,04112,7 1 1 4 5 3 2
2004-06-13,04111,3 8 7 6 4 5 6
2004-06-11,04110,3 9 9 5 7 1 3
2004-06-08,04109,4 3 9 1 3 3 0
2004-06-06,04108,0 7 2 4 6 8 2
2004-06-04,04107,4 7 4 3 2 6 9
2004-06-01,04106,0 7 2 1 0 1 1
2004-05-30,04105,2 7 1 9 2 4 4
2004-05-28,04104,1 2 1 9 9 4 6
2004-05-25,04103,8 7 0 5 4 2 6
2004-05-23,04102,4 1 7 6 9 3 6
2004-05-21,04101,8 5 5 8 5 1 1
